0.0	0.0	db,2/4,3
0.5317259999999999	0.5317259999999999	b
1.0774394999999999	1.0774394999999999	db
1.6207204999999998	1.6207204999999998	b
2.1502415	2.1502415	db
2.67169325	2.67169325	b
3.20121425	3.20121425	db
3.72425375	3.72425375	b
4.26546475	4.26546475	db
4.79062875	4.79062875	b
5.31579275	5.31579275	db
5.84312575	5.84312575	b
6.34304725	6.34304725	db
6.870380249999999	6.870380249999999	b
7.397713249999999	7.397713249999999	db
7.897954249999999	7.897954249999999	b
8.427475249999999	8.427475249999999	db
8.95699625	8.95699625	b
9.49560425	9.49560425	db
10.016621749999999	10.016621749999999	b
10.54614275	10.54614275	db
11.06606625	11.06606625	b
11.60476025	11.60476025	db
12.14676275	12.14676275	b
12.69275575	12.69275575	db
13.23811075	13.23811075	b
13.783465750000001	13.783465750000001	db
14.30448325	14.30448325	b
14.84427125	14.84427125	db
15.36528875	15.36528875	b
15.90507675	15.90507675	db
16.42609425	16.42609425	b
16.955615249999997	16.955615249999997	db
17.505762249999997	17.505762249999997	b
18.075508249999995	18.075508249999995	db
18.596525749999994	18.596525749999994	b
19.126046749999993	19.126046749999993	db
19.645970249999994	19.645970249999994	b
20.184664249999994	20.184664249999994	db
20.726666749999993	20.726666749999993	b
21.272659749999992	21.272659749999992	db
21.818014749999993	21.818014749999993	b
22.363369749999993	22.363369749999993	db
22.884387249999993	22.884387249999993	b
23.42417524999999	23.42417524999999	db
23.94519274999999	23.94519274999999	b
24.47471374999999	24.47471374999999	db
25.016716249999988	25.016716249999988	b
25.562709249999987	25.562709249999987	db
26.150829249999987	26.150829249999987	b
26.738949249999987	26.738949249999987	db
27.25996674999999	27.25996674999999	b
27.80908724999999	27.80908724999999	db
28.38879724999999	28.38879724999999	b
28.968507249999988	28.968507249999988	db
29.48952474999999	29.48952474999999	b
30.03335524999999	30.03335524999999	db
30.58386074999999	30.58386074999999	b
31.117193749999988	31.117193749999988	db
31.638211249999987	31.638211249999987	b
32.187331749999984	32.187331749999984	db
32.70834924999998	32.70834924999998	b
33.257469749999984	33.257469749999984	db
33.784038749999986	33.784038749999986	b
34.342371249999985	34.342371249999985	db
34.87012124999998	34.87012124999998	b
35.45997624999998	35.45997624999998	db
35.98099374999998	35.98099374999998	b
36.53011424999998	36.53011424999998	db
37.10982424999998	37.10982424999998	b
37.68953424999998	37.68953424999998	db
38.21055174999998	38.21055174999998	b
38.75438224999998	38.75438224999998	db
39.30488774999998	39.30488774999998	b
39.83822074999998	39.83822074999998	db
40.369946749999976	40.369946749999976	b
40.91566024999997	40.91566024999997	db
41.458941249999974	41.458941249999974	b
41.98846224999998	41.98846224999998	db
42.51150174999998	42.51150174999998	b
43.052712749999976	43.052712749999976	db
43.580045749999975	43.580045749999975	b
44.139278749999974	44.139278749999974	db
44.665594749999975	44.665594749999975	b
45.19191074999998	45.19191074999998	db
45.719243749999976	45.719243749999976	b
46.278476749999975	46.278476749999975	db
46.804792749999976	46.804792749999976	b
47.33110874999998	47.33110874999998	db
47.858441749999976	47.858441749999976	b
48.417674749999975	48.417674749999975	db
48.943990749999976	48.943990749999976	b
49.47030674999998	49.47030674999998	db
50.006020749999976	50.006020749999976	b
50.541734749999975	50.541734749999975	db
51.07390874999997	51.07390874999997	b
51.59114974999997	51.59114974999997	db
52.12686374999997	52.12686374999997	b
52.66257774999997	52.66257774999997	db
53.194751749999966	53.194751749999966	b
53.711992749999965	53.711992749999965	db
54.24770674999996	54.24770674999996	b
54.79966724999996	54.79966724999996	db
55.33226024999996	55.33226024999996	b
55.84950124999996	55.84950124999996	db
56.38521524999996	56.38521524999996	b
