0.0	db,3/4,-4
0.5454549999999999	b
1.0366354999999998	b
1.4599786666666665	db
2.0599786666666664	b
2.7429309166666664	b
3.4325859166666666	db
4.155651916666667	b
4.713791916666667	b
5.2719319166666665	db
5.8262194166666665	b
6.370451166666666	b
6.9047905	db
7.4762195	b
7.980060916666667	b
8.397594666666668	db
8.99759466666667	b
9.69139666666667	b
10.37321466666667	db
11.05503266666667	b
11.610588666666668	b
12.166144666666668	db
12.716611	b
13.259605	b
13.795129666666668	db
14.340584666666668	b
14.824212500000002	b
15.236147583333336	db
15.836147583333336	b
16.471068583333334	b
17.155065833333335	db
17.734775833333334	b
18.2377825	b
18.65092166666667	db
19.250921666666667	b
19.869478666666666	b
20.536145666666666	db
21.086604666666666	b
21.617698333333333	b
22.126242916666666	db
22.63546458333333	b
23.147624416666662	b
23.657774249999996	db
24.181791249999996	b
24.704669249999995	b
25.226220083333327	db
25.751025333333327	b
26.287505999999993	b
26.907480929166656	db
27.649311095833323	b
28.33307709583332	b
29.00954784583332	db
29.673163387499986	b
30.35305538749999	b
31.01179413749999	db
31.65843938749999	b
32.31570188749999	b
33.05114288749999	db
33.76542888749999	b
34.48620838749999	b
35.22624638749999	db
35.93634488749999	b
36.620244387499994	b
37.296715137499994	db
37.96033067916666	b
38.64214867916666	b
39.324349012499994	db
39.984481762499996	b
40.631127012499995	b
41.277772262499994	db
41.92441751249999	b
42.57106276249999	b
43.21770801249999	db
43.88678788749999	b
44.52792551249999	b
45.166377970833324	db
45.830830970833325	b
46.48300497083333	b
47.14617047083333	db
47.82521834583333	b
48.46635597083333	b
49.10480842916666	db
49.76631817916666	b
50.45715567916666	b
51.135316679166664	db
51.821232179166664	b
52.505322345833335	b
53.19139484583328	db,13/16
53.362867762499945	b
53.53627826249995	b
53.70771809583328	b
53.87753059583328	b
54.04575601249994	b
54.21304342916661	b
54.37909617916661	b
54.54393142916661	b
54.70756892916661	b
54.87002492916661	b
55.031605845833276	b
55.19174917916661	b
55.350760845833285	db,3/4
56.02802634583328	b
56.72187634583328	b
57.41588884583328	db
58.11999784583328	b
58.863031845833284	b
59.75301534583328	db
60.50479259583329	b
61.19657859583329	b
61.87304934583329	db
62.53666488749995	b
63.23471688749995	b
63.89345563749995	db
64.54010088749995	b
65.19736338749995	b
65.93989188749994	db
66.65417788749994	b
67.37495738749995	b
68.11499538749995	db
68.81354538749994	b
69.50127538749994	b
70.17774613749994	db
70.84136167916661	b
71.53941367916661	b
72.22161401249994	db
72.88174676249994	b
73.52839201249995	b
74.17503726249996	db
74.82168251249996	b
75.46832776249997	b
76.11497301249997	db
76.78405288749997	b
77.42519051249997	b
78.0636429708333	db
78.7355019708333	b
79.3876759708333	b
80.0508414708333	db
80.7298893458333	b
81.3710269708333	b
82.00947942916663	db
82.67005567916664	b
83.36089317916664	b
84.03905417916664	db
84.72496967916663	b
85.4090598458333	b
86.0951323458333	db,17/16
86.26660526249998	b
86.44001576249998	b
86.60723408749998	b
86.77255493749998	b
86.93655078749998	b
87.09918303749998	b
87.26053268749999	b
87.42056225416665	b
87.57934995416666	b
87.73685888749999	b
87.89316455416666	b
88.0482311375	b
88.20213132083333	b
88.35482997083334	b
88.5063974875	b
88.6465824875	b
88.76562998749999	db,3/4
89.4428954875	b
90.1367454875	b
90.8307579875	db
91.6180579875	b
92.41083698749999	b
93.22716398749999	db
94.00118098749999	b
94.74724248749999	b
95.48843548749998	db
96.22962848749998	b
96.96843298749998	b
97.70507298749997	db
98.47996748749998	b
99.17084898749998	b
99.84123998749997	db
100.50731998749997	b
101.15981357083331	b
101.87981840416664	db
102.66525240416664	b
103.41131390416663	b
104.15250690416663	db
104.89369990416662	b
105.63250440416662	b
106.36914440416662	db
107.1440389041666	b
107.83492040416661	b
108.51494340416662	db
109.22922940416662	b
109.94351540416662	b
110.71770940416661	db
111.4701554041666	b
112.20197190416661	b
112.95668890416661	db
113.67860815416661	b
114.3973431541666	b
115.11179982083327	db
115.81433157083328	b
116.50813357083328	b
117.2162266541666	db
117.9138301541666	b
118.6142836541666	b
119.34209006666657	db
120.0803905666666	b
120.7925630666666	b
121.5154550666666	db
122.2277780666666	b
122.9295320666666	b
123.63762514999993	db
124.34817839999994	b
125.04198039999994	b
125.74971213333326	db,7/8
126.08851708333326	b
126.42185058333325	b
126.75493988333325	b
127.08157376666658	b
127.40221258749992	b
127.61783035416659	b
127.86261997916657	db,3/4
128.58543997916658	b
129.28313797916658	b
129.95960872916658	db
130.62322427083325	b
131.32127627083324	b
131.98001502083324	db
132.62666027083324	b
133.28392277083324	b
134.02645127083323	db
134.74073727083322	b
135.4615167708332	b
136.2015547708332	db
136.89755102083322	b
137.59119302083323	b
138.26766377083322	db
138.9312793124999	b
139.6293313124999	b
140.3115316458332	db
140.97166439583322	b
141.61830964583322	b
142.26495489583323	db
142.91160014583323	b
143.55824539583324	b
144.20489064583325	db
144.87397052083324	b
145.51510814583324	b
146.1535606041666	db
146.82440510416657	b
147.47657910416658	b
148.13974460416657	db
148.81879247916658	b
149.45993010416657	b
150.09838256249992	db
150.76166581249993	b
151.45250331249994	b
152.13066431249993	db
152.81657981249992	b
153.5006699791666	b
154.1867424791665	db,17/16
154.35821539583316	b
154.53162589583314	b
154.69884422083314	b
154.86416507083314	b
155.02816092083313	b
155.19079317083313	b
155.35214282083314	b
155.51217238749982	b
155.67096008749982	b
155.82846902083315	b
155.98477468749982	b
156.13984127083316	b
156.29374145416648	b
156.44644010416647	b
156.59800762083313	b
156.73819262083313	b
156.85724012083313	db,3/4
157.53450562083313	b
158.22835562083313	b
158.92236812083314	db
159.70966812083313	b
160.50244712083312	b
161.29635595416644	db,,4
162.04629278749977	b
162.78967453749976	b
163.5340266208331	db
164.2839634541664	b
165.03164341249976	b
165.64388841249976	db
166.23384266249977	b
166.82148941249977	b
167.40724291249978	db
167.9901494124998	b
168.5730559124998	b
169.15669016249979	db
169.7458674124998	b
170.3366066624998	b
170.92734591249982	db
171.5112041624998	b
172.09488766249981	b
172.68484191249982	db
173.2687001624998	b
173.85386945416647	b
174.43817849583314	db
175.01643324583316	b
175.60285774583315	b
176.19281199583315	db
176.78198924583316	b
177.36430149583316	b
177.95425574583317	db
178.54020899583315	b
179.13094824583317	b
179.72168749583318	db
180.3056847458332	b
180.89505478749984	b
181.48271607916652	db
182.07134482916652	b
182.66365257916652	b
183.25098407916653	db
183.83466757916653	b
184.42411007916652	b
185.00779357916653	db
185.59082582916653	b
186.17657932916654	b
186.76026282916655	db
187.34818882916656	b
187.93187232916657	b
188.51817007916657	db
189.10185357916657	b
189.68350582916656	b
190.27276632916656	db
190.85644982916656	b
191.44437582916657	b
192.02935232916658	db
192.61100457916658	b
193.1996620791666	b
193.79097082916658	db
194.3746543291666	b
194.9646085791666	b
195.5537858291666	db
196.2555565791666	b
196.9431256791666	b
197.6310400104166	db
198.2676965729166	b
198.91671140624993	b
199.56931973958325	db
200.2177740729166	b
200.8672861979166	b
201.46137868749992	db
202.03442343749992	b
202.60113643749992	b
203.1660946874999	db
