onset_perfm,pitch_perfm,velocity_perfm,onset_score,pitch_score,velocity_score
0.8656250000000001,48.0,97.0,0.38333300000000003,48.0,96.0
0.8656250000000001,60.0,96.0,0.37812500000000004,60.0,96.0
0.995833,24.0,96.0,0.5104169999999999,24.0,96.0
1.822917,84.0,101.0,1.010417,84.0,115.0
2.3,94.0,86.0,1.0625,94.0,96.0
2.429167,91.0,91.0,1.088542,91.0,96.0
2.547917,88.0,83.0,1.035417,88.0,96.0
2.630208,84.0,82.0,1.139583,84.0,96.0
2.714583,82.0,80.0,1.166667,82.0,96.0
2.802083,79.0,76.0,1.192708,79.0,96.0
2.853125,76.0,71.0,1.144792,76.0,96.0
2.936458,72.0,68.0,1.24375,72.0,96.0
3.009375,70.0,78.0,1.102083,70.0,96.0
3.103125,67.0,82.0,1.058333,67.0,96.0
3.184375,64.0,75.0,1.321875,64.0,96.0
3.2625,60.0,81.0,1.015625,60.0,96.0
3.352083,58.0,80.0,1.375,58.0,96.0
3.44375,55.0,73.0,1.401042,55.0,96.0
3.530208,52.0,77.0,1.426042,52.0,96.0
3.626042,48.0,76.0,1.452083,48.0,96.0
3.745833,46.0,77.0,1.479167,46.0,96.0
3.847917,43.0,65.0,1.510417,43.0,96.0
3.95625,50.0,62.0,1.6291669999999998,50.0,96.0
4.036458,40.0,73.0,1.7479170000000002,40.0,96.0
4.05625,48.0,59.0,1.7479170000000002,48.0,96.0
4.144792,46.0,64.0,1.866667,46.0,96.0
4.238542,45.0,47.0,2.010417,45.0,96.0
4.244792,41.0,72.0,2.010417,41.0,96.0
4.328125,52.0,64.0,2.135417,52.0,97.0
4.417708,42.0,72.0,2.260417,42.0,98.0
4.427083,50.0,55.0,2.260417,50.0,98.0
4.442708,46.0,50.0,2.260417,46.0,98.0
4.497917,48.0,65.0,2.385417,48.0,99.0
4.594792,47.0,65.0,2.510417,47.0,100.0
4.613542,43.0,84.0,2.510417,43.0,100.0
4.698958,53.0,72.0,2.635417,53.0,101.0
4.797917,52.0,69.0,2.760417,52.0,102.0
4.803125,44.0,87.0,2.760417,44.0,102.0
4.803125,47.0,46.0,2.760417,47.0,102.0
4.892708,50.0,73.0,2.885417,50.0,103.0
4.988542,48.0,73.0,3.010417,48.0,104.0
5.0,45.0,98.0,3.010417,45.0,104.0
5.110417,55.0,76.0,3.135417,55.0,105.0
5.227083,53.0,69.0,3.260417,53.0,106.0
5.254167,49.0,59.0,3.260417,49.0,106.0
5.345833,52.0,79.0,3.385417,52.0,107.0
5.470833,50.0,81.0,3.5104170000000003,50.0,108.0
5.480208,46.0,102.0,3.5104170000000003,46.0,108.0
5.622917,57.0,78.0,3.6354170000000003,57.0,109.0
5.764583,47.0,108.0,3.7604170000000003,47.0,110.0
5.765625,51.0,72.0,3.7604170000000003,51.0,110.0
5.767708,55.0,70.0,3.7604170000000003,55.0,110.0
5.88125,53.0,77.0,3.8854170000000003,53.0,111.0
6.057292,52.0,110.0,4.010417,52.0,112.0
6.884375,60.0,97.0,4.38125,60.0,112.0
6.886458,48.0,98.0,4.386458,48.0,112.0
6.984375,36.0,102.0,4.510417,48.0,112.0
6.985417,24.0,97.0,4.510417,24.0,112.0
7.720833000000001,84.0,100.0,5.010417,84.0,127.0
7.9375,94.0,86.0,5.0625,94.0,112.0
8.0125,91.0,90.0,5.088542,91.0,112.0
8.085417,88.0,81.0,5.035417,88.0,112.0
8.1375,84.0,84.0,5.139583,84.0,112.0
8.219792,82.0,82.0,5.166667,82.0,112.0
8.31875,79.0,69.0,5.192708,79.0,112.0
8.363542,76.0,69.0,5.144792,76.0,112.0
8.429167,72.0,74.0,5.24375,72.0,112.0
8.488542,70.0,65.0,5.102083,70.0,112.0
8.552083,67.0,83.0,5.058333,67.0,112.0
8.651042,64.0,85.0,5.321875,64.0,112.0
8.7375,60.0,76.0,5.015625,60.0,112.0
8.820833,58.0,80.0,5.375,58.0,104.0
8.890625,55.0,55.0,5.401042,55.0,95.0
8.975,52.0,75.0,5.426042,52.0,87.0
9.059375,48.0,69.0,5.452083,48.0,79.0
9.214583,45.0,13.0,5.479167,46.0,70.0
9.259375,43.0,62.0,5.510417,43.0,70.0
9.348958,50.0,62.0,5.629167,50.0,70.0
9.428125,40.0,65.0,5.747917,40.0,70.0
9.453125,48.0,51.0,5.747917,48.0,70.0
9.494792,44.0,12.0,5.747917,44.0,70.0
9.532292,46.0,64.0,5.866667,46.0,70.0
9.630208,41.0,74.0,6.010417,41.0,70.0
9.636458,45.0,57.0,6.010417,45.0,70.0
9.734375,52.0,62.0,6.135417,52.0,70.0
9.820833,42.0,68.0,6.260417,42.0,70.0
9.8375,50.0,47.0,6.260417,50.0,70.0
9.84375,46.0,43.0,6.260417,46.0,70.0
9.891667,48.0,67.0,6.385417,48.0,70.0
9.994792,47.0,56.0,6.510417,47.0,70.0
10.009375,43.0,76.0,6.510417,43.0,70.0
10.0875,53.0,67.0,6.635417,53.0,70.0
10.166667,47.0,54.0,6.760417,47.0,70.0
10.179167,44.0,67.0,6.760417,44.0,70.0
10.195833,52.0,59.0,6.760417,52.0,70.0
10.272917,50.0,66.0,6.885417,50.0,70.0
10.365625,45.0,78.0,7.010417,45.0,70.0
10.36875,48.0,59.0,7.010417,48.0,70.0
10.469792,55.0,60.0,7.135417,55.0,70.0
10.559375,53.0,55.0,7.260417,53.0,70.0
10.625,49.0,21.0,7.260417,49.0,70.0
10.666667,52.0,67.0,7.385417,52.0,70.0
