onset_perfm,pitch_perfm,velocity_perfm,onset_score,pitch_score,velocity_score
0.985417,57.0,32.0,0.0,57.0,70.0
0.995833,69.0,37.0,0.0,69.0,70.0
1.35,71.0,64.0,0.25,71.0,70.0
1.376042,59.0,46.0,0.25,59.0,70.0
1.68125,73.0,79.0,0.5,73.0,70.0
1.71875,61.0,51.0,0.5,61.0,70.0
2.144792,74.0,70.0,0.75,74.0,84.0
2.15,62.0,34.0,0.75,62.0,70.0
2.1625,50.0,34.0,0.75,50.0,70.0
2.178125,54.0,35.0,0.75,54.0,70.0
4.19375,73.0,55.0,2.0,73.0,70.0
4.317708,71.0,52.0,2.125,71.0,70.0
4.572917,69.0,41.0,2.25,69.0,70.0
4.584375,49.0,29.0,2.25,49.0,70.0
4.595833,52.0,20.0,2.25,52.0,70.0
4.604167,57.0,20.0,2.25,57.0,70.0
5.7875,69.0,50.0,3.0,69.0,70.0
6.130208,71.0,62.0,3.25,71.0,70.0
6.470833,67.0,60.0,3.5,67.0,70.0
6.807292,50.0,29.0,3.75,50.0,70.0
6.807292,54.0,38.0,3.75,54.0,70.0
6.808333,66.0,50.0,3.75,67.0,70.0
7.088542,66.0,50.0,3.84375,66.0,70.0
7.147917,64.0,49.0,3.9375,64.0,70.0
7.214583,66.0,52.0,4.03125,66.0,70.0
7.338542,52.0,37.0,4.125,52.0,70.0
7.339583,55.0,44.0,4.125,55.0,70.0
7.353125,67.0,54.0,4.125,67.0,70.0
7.557292,69.0,57.0,4.25,69.0,70.0
7.571875,57.0,30.0,4.25,57.0,70.0
7.585417,54.0,36.0,4.25,54.0,70.0
8.317708,71.0,59.0,4.75,71.0,70.0
8.34375,59.0,40.0,4.75,59.0,70.0
8.353125,52.0,38.0,4.75,52.0,70.0
8.353125,55.0,36.0,4.75,55.0,70.0
8.708333,73.0,73.0,5.0,73.0,70.0
8.728125,61.0,54.0,5.0,61.0,70.0
9.171875,55.0,40.0,5.25,55.0,70.0
9.179167,73.0,63.0,5.25,73.0,70.0
9.197917,61.0,41.0,5.25,61.0,70.0
9.198958,52.0,40.0,5.25,52.0,70.0
9.202083,50.0,35.0,5.25,50.0,70.0
10.186458,74.0,46.0,5.75,74.0,70.0
10.19375,54.0,38.0,5.75,54.0,70.0
10.202083,62.0,30.0,5.75,62.0,70.0
10.686458,74.0,59.0,6.0,74.0,70.0
10.714583,62.0,47.0,6.0,62.0,70.0
11.032292,78.0,73.0,6.25,78.0,70.0
11.040625,66.0,54.0,6.25,66.0,70.0
11.365625,81.0,79.0,6.5,81.0,70.0
11.389583,69.0,58.0,6.5,69.0,70.0
11.905208,55.0,36.0,6.75,55.0,70.0
11.908333,78.0,75.0,6.75,78.0,84.0
11.917708,57.0,42.0,6.75,57.0,70.0
11.9375,66.0,52.0,6.75,66.0,70.0
13.251042,76.0,55.0,7.5,76.0,70.0
13.26875,64.0,43.0,7.5,64.0,70.0
13.623958,71.0,62.0,7.75,71.0,70.0
13.641667,59.0,49.0,7.75,59.0,70.0
13.958333,73.0,78.0,8.0,73.0,70.0
13.970833,61.0,63.0,8.0,61.0,70.0
14.389583,54.0,41.0,8.25,54.0,70.0
14.390625,76.0,66.0,8.25,76.0,84.0
14.402083,57.0,35.0,8.25,57.0,70.0
14.40625,64.0,36.0,8.25,64.0,70.0
15.469792,74.0,45.0,9.0,74.0,70.0
15.488542,62.0,44.0,9.0,62.0,70.0
15.897917,54.0,37.0,9.25,54.0,70.0
15.916667,50.0,51.0,9.25,50.0,70.0
15.927083,66.0,44.0,9.25,66.0,70.0
16.289583,66.0,54.0,9.6875,66.0,70.0
16.385417,55.0,44.0,9.625,55.0,70.0
16.397917,52.0,43.0,9.625,52.0,70.0
16.397917,67.0,55.0,9.65625,67.0,70.0
16.6,69.0,57.0,9.625,69.0,70.0
16.667708,54.0,37.0,9.75,54.0,70.0
16.66875,57.0,34.0,9.75,57.0,70.0
16.672917,45.0,28.0,9.75,45.0,70.0
17.34375,67.0,48.0,10.25,67.0,70.0
17.344792,52.0,37.0,10.25,52.0,70.0
17.366667,55.0,29.0,10.25,55.0,70.0
17.383333,45.0,17.0,10.25,45.0,70.0
18.082292,64.0,38.0,10.75,64.0,70.0
18.084375,52.0,28.0,10.75,52.0,70.0
18.095833,45.0,14.0,10.75,45.0,70.0
18.098958,49.0,28.0,10.75,49.0,70.0
18.941667,62.0,30.0,11.25,62.0,70.0
18.954167,50.0,28.0,11.25,50.0,70.0
18.954167,54.0,29.0,11.25,54.0,70.0
18.983333,38.0,23.0,11.25,38.0,70.0
20.436458,66.0,38.0,12.0,66.0,70.0
20.453125,54.0,38.0,12.0,54.0,70.0
20.783333,67.0,61.0,12.25,67.0,70.0
20.797917,55.0,53.0,12.25,55.0,70.0
21.110417,69.0,71.0,12.5,69.0,70.0
21.141667,57.0,53.0,12.5,57.0,70.0
21.55625,71.0,67.0,12.75,71.0,84.0
21.563542,50.0,34.0,12.75,50.0,70.0
21.573958,59.0,45.0,12.75,59.0,70.0
21.592708,52.0,35.0,12.75,52.0,70.0
21.60625,43.0,28.0,12.75,43.0,70.0
23.030208,64.0,54.0,13.5,64.0,70.0
23.054167,52.0,34.0,13.5,52.0,70.0
23.782292,74.0,81.0,14.25,74.0,84.0
23.803125,62.0,56.0,14.25,62.0,70.0
23.808333,52.0,56.0,14.25,52.0,70.0
23.810417,44.0,60.0,14.25,44.0,70.0
24.8125,64.0,62.0,15.0,64.0,70.0
24.81875,52.0,54.0,15.0,52.0,70.0
25.151042,52.0,49.0,15.25,52.0,70.0
25.167708,64.0,68.0,15.25,64.0,70.0
25.885417,74.0,76.0,15.75,74.0,70.0
25.895833,45.0,45.0,15.75,45.0,70.0
25.915625,55.0,42.0,15.75,55.0,70.0
25.916667,64.0,46.0,15.75,64.0,70.0
26.651042,73.0,74.0,16.25,73.0,70.0
26.977083,74.0,80.0,16.5,74.0,70.0
