0.0	db,4/2,3
3.0	b
6.0661765	b
9.3538485	b
12.3538485	db
15.3538485	b
18.413631	b
21.701303	b
24.701303	db
27.701303	b
30.77181625	b
33.97181625	b
37.071816250000005	db
40.071816250000005	b
43.14422325	b
46.055988250000006	b
49.21063466666667	db
52.21063466666667	b
55.25230141666667	b
58.25230141666667	b
61.17203216666667	db
64.17203216666667	b
67.21369891666666	b
70.21369891666666	b
73.10526491666666	db
76.06822691666666	b
79.07748541666666	b
82.02326841666667	b
84.92865808333333	db
87.78742208333334	b
90.67081033333334	b
93.52254108333334	b
96.46621158333333	db
99.32335358333334	b
102.48504108333334	b
105.44800308333335	b
108.30514508333336	db,9/4
112.68710858333336	b
117.27271108333336	b
120.0931607916667	db,4/8
120.2970309166667	b
120.4979281666667	b
120.6959412916667	b
120.8913221666667	db
121.0861906666667	b
121.2784981666667	b
121.47080566666669	b
121.6662451666667	db
121.8735421666667	b
122.0684106666667	b
122.26327916666669	b
122.45814766666669	db
122.65301616666669	b
122.84594216666669	b
123.03886816666669	b
123.23179416666669	db
123.43015416666668	b
123.62641216666668	b
123.82267016666668	b
124.02466316666668	db
124.22226566666669	b
124.41986816666669	b
124.61747066666669	b
124.8184891666667	db
125.0195076666667	b
125.2205261666667	b
125.4215446666667	b
125.62256316666671	db
125.82358166666671	b
126.02460016666672	b
126.22561866666672	b
126.42663716666672	db
126.63050729166672	b
126.83140454166671	b
127.02941766666672	b
127.22479854166671	db
127.41966704166671	b
127.61197454166671	b
127.80428204166671	b
127.99658954166671	db
128.20388654166672	b
128.39875504166673	b
128.59362354166674	b
128.78849204166676	db
128.98336054166677	b
129.17566804166677	b
129.36797554166677	b
129.56341504166676	db
129.76177504166677	b
129.95803304166677	b
130.15429104166677	b
130.35628404166675	db
130.55388654166674	b
130.75148904166673	b
130.94909154166672	b
131.15011004166672	db
131.35112854166672	b
131.55214704166673	b
131.75316554166673	b
131.95418404166674	db
132.15313604166673	b
132.35208804166672	b
132.5510400416667	b
132.7499920416667	db
132.9552745416667	b
133.16055704166672	b
133.3595090416667	b
133.5584610416667	db
133.7574130416667	b
133.9563650416667	b
134.15531704166668	b
134.35426904166667	db
134.54719504166667	b
134.74012104166667	b
134.93304704166667	b
135.12597304166667	db
135.31941879166666	b
135.51459504166667	b
135.71158716666667	b
135.9104291666667	db
136.1157116666667	b
136.3209941666667	b
136.5199461666667	b
136.7188981666667	db
136.91785016666668	b
137.11680216666667	b
137.31575416666666	b
137.51470616666666	db
137.70639966666667	b
137.89809316666668	b
138.0897866666667	b
138.28127725000002	db
138.4728714166667	b
138.6667869166667	b
138.86313500000003	b
139.06192345833335	db
139.26192345833334	b
139.45752895833334	b
139.64983645833334	b
139.84214395833334	db
140.03445145833334	b
140.22675895833333	b
140.41906645833333	b
140.61137395833333	db
140.80681345833332	b
141.00225295833332	b
141.1976924583333	b
141.3931319583333	db
141.59005995833328	b
141.7869879583333	b
141.9839159583333	b
142.18084395833333	db
142.38612645833334	b
142.58173195833334	b
142.77403945833333	b
142.96634695833333	db
143.15865445833333	b
143.35096195833333	b
143.54326945833333	b
143.73557695833333	db
143.93101645833332	b
144.1264559583333	b
144.3218954583333	b
144.5173349583333	db
144.71426295833328	b
144.9111909583333	b
145.1081189583333	b
145.30504695833332	db
145.51032945833333	b
145.70263695833333	b
145.89433045833334	b
146.08602395833336	db
146.27771745833337	b
146.46941095833338	b
146.6611044583334	b
146.8527979583334	db
147.0482374583334	b
147.2436769583334	b
147.4366029583334	b
147.6295289583334	db
147.82475900000006	b
148.02019850000005	b
148.21250600000005	b
148.40481350000005	db
148.60025300000004	b
148.79569250000003	b
148.98924100000002	b
149.1827895	db
149.377647375	b
149.572452375	b
149.767257375	b
149.96206237500002	db
150.16408237500002	b
150.36610237500003	b
150.56812237500003	b
150.77014237500003	db
150.97216237500004	b
151.17418237500004	b
151.37620237500005	b
151.57822237500005	db
151.78300037500006	b
151.98434287500007	b
152.17978237500006	b
152.37522187500005	db
152.57930337500005	b
152.78338487500005	b
152.98272037500004	b
153.18205587500003	db
153.38475837500002	b
153.584758375	b
153.784758375	b
153.988148375	db
154.19153837500002	b
154.391538375	b
154.591538375	b
154.793558375	db
155.001170875	b
155.201170875	b
155.396610375	b
155.592049875	db
155.796131375	b
156.000212875	b
156.20021287499998	b
156.40021287499997	db
156.60360287499995	b
156.80699287499996	b
157.01038287499998	b
157.213772875	db
157.417162875	b
157.62055287500002	b
157.82394287500003	b
158.02733287500004	db
158.23566637500005	b
158.43566637500004	b
158.63110587500003	b
158.82654537500002	db
159.03062687500002	b
159.23470837500003	b
159.43404387500001	b
159.633379375	db
159.836081875	b
160.03608187499998	b
160.23608187499997	b
160.43947187499995	db
160.64286187499997	b
160.84286187499995	b
161.04286187499994	b
161.24488187499995	db
161.45321537499996	b
161.65123537499997	b
161.84541037499997	b
162.03958537499997	db
162.24366687499997	b
162.44774837499997	b
162.647748375	b
162.84774837499998	db
163.05113837499997	b
163.25452837499998	b
163.457918375	b
163.661308375	db
163.86469837500002	b
164.06808837500003	b
164.27147837500004	b
164.47486837500006	db
164.67964637500006	b
164.88031537500007	b
165.07703687500006	b
165.27375837500006	db
165.47783987500006	b
165.68192137500006	b
165.88125687500005	b
166.08059237500004	db
166.28329487500002	b
166.483294875	b
166.683294875	b
166.886684875	db
167.090074875	b
167.290074875	b
167.49007487499998	b
167.69209487499998	db
167.89899137499998	b
168.097666875	b
168.292471875	b
168.487276875	db
168.691358375	b
168.895439875	b
169.095439875	b
169.295439875	db
169.49882987499998	b
169.702219875	b
169.905609875	b
170.10899987500002	db
170.31238987500004	b
170.51577987500005	b
170.71916987500006	b
170.92255987500008	db
171.12733787500008	b
171.32733787500007	b
171.52470637500008	b
171.73018587500007	db
171.93566537500007	b
172.14114487500007	b
172.34114487500005	b
172.54114487500004	db
172.74453487500003	b
172.94792487500004	b
173.15131487500005	b
173.35470487500007	db
173.55809487500008	b
173.7614848750001	b
173.9648748750001	b
174.16826487500012	db
174.37805487500012	b
174.57939737500013	b
174.7774173750001	b
174.9828968750001	db
175.1883763750001	b
175.3938558750001	b
175.5938558750001	b
175.79385587500008	db
175.9972458750001	b
176.2006358750001	b
176.40402587500012	b
176.60741587500013	db
176.81080587500014	b
177.01419587500015	b
177.21758587500017	b
