1.009115	db,4/4,0
1.532552	b
2.06901	b
2.571615	b
3.057292	db
3.544271	b
4.045573	b
4.539062	b
5.0364580000000005	db
5.522135	b
6.033854	b
6.514323	b
7.003906	db
7.501302000000001	b
8.00651	b
8.49349	b
9.010417	db
9.492188	b
9.986979	b
10.46875	b
10.990234	db
11.47526	b
12.113281	b
14.029297	b
15.64388	db
16.176432000000002	b
16.675781	b
17.179037	b
17.682292	db
18.192709	b
18.701823	b
19.205078	b
19.700521	db
20.171875	b
20.652344	b
21.145833	b
21.606771	db
22.128906	b
22.636719	b
23.160808	b
23.658203	db
24.190104	b
24.71224	b
25.288412	b
25.824219	db
26.339844	b
26.924479	b
27.436849	b
27.958984	db
28.502604	b
29.02474	b
29.566406	b
30.101562	db
30.634115	b
31.20638	b
31.729167	b
32.299479	db
32.847656	b
33.391927	b
33.993489000000004	b
34.528645000000004	db
35.057292	b
35.623698	b
36.15625	b
36.683594	db
37.241537	b
37.790364	b
38.289714	b
38.826172	db
39.363281	b
39.916667	b
40.459636	b
41.011068	db
41.638021	b
42.201172	b
42.827799	b
43.454427	db
44.010417	b
44.575521	b
45.127604	b
45.684896	db
46.25	b
46.828125	b
47.358073	b
47.963541	db
48.492188	b
49.078125	b
49.641927	b
50.216797	db
50.734375	b
51.296224	b
51.843099	b
52.367188	db
53.108073	b
53.62109399999999	b
54.182292	b
54.73046899999999	db
55.279948	b
55.83138	b
56.36328100000001	b
56.882812	db
57.39453100000001	b
57.93359399999999	b
58.46484399999999	b
58.990885	db
59.5	b
60.070312	b
60.595052	b
61.123698	db
61.645833	b
62.171875	b
62.701823	b
63.281901	db
63.85546899999999	b
64.429036	b
64.97200500000001	b
65.514974	db
66.035156	b
66.536458	b
67.076823	b
67.644531	db
68.170573	b
68.723958	b
69.236979	b
69.802734	db
70.335938	b
70.858073	b
71.36263000000002	b
71.893229	db
72.41211	b
72.96744699999998	b
73.516927	b
74.105469	db
74.606771	b
75.15625	b
75.682292	b
76.222656	db
76.742188	b
77.282552	b
77.8125	b
78.33463499999998	db
78.845052	b
79.364583	b
79.910156	b
80.480469	db
81.020833	b
81.554688	b
82.151042	b
82.683594	db
83.21875	b
83.75	b
84.304688	b
84.88150999999998	db
85.399739	b
85.976563	b
86.484375	b
87.055339	db
87.592448	b
88.14388000000002	b
88.700521	b
89.248698	db
89.78125	b
90.294922	b
90.864584	b
91.432943	db
91.985026	b
92.53776	b
93.104166	b
93.65039	db
94.160808	b
94.707031	b
95.234375	b
95.78125	db
96.365234	b
96.89974	b
97.497396	b
98.054688	db
98.615885	b
99.171875	b
99.735677	b
100.3125	db
100.880208	b
101.479167	b
101.958333	b
102.542318	db
103.111328	b
103.652995	b
104.178385	b
104.789062	db
105.339192	b
105.917969	b
106.463542	b
107.026042	db
107.625	b
108.16601599999998	b
108.709635	b
109.376302	db
109.99349	b
110.55468799999998	b
111.11718799999998	b
111.64843799999998	db
112.21224	b
112.758464	b
113.34375	b
113.91406299999998	db
114.48763	b
115.016276	b
115.57031200000002	b
116.139323	db
116.730469	b
117.334635	b
117.934896	b
118.535156	db
119.097005	b
119.647135	b
120.191406	b
120.766927	db
121.339844	b
121.864583	b
122.395183	b
122.932291	db
123.446615	b
123.980469	b
124.516927	b
125.074219	db
125.591146	b
126.116536	b
126.63151	b
127.15625	db
127.661458	b
128.195964	b
128.72851599999998	b
129.285156	db
129.842448	b
130.416667	b
130.938802	b
131.49088500000002	db
131.996094	b
132.47526000000002	b
133.005208	b
133.551432	db
134.085938	b
134.657552	b
135.226562	b
135.813151	db
136.402344	b
136.992188	b
137.53125	b
