0.0	db,3/4,3
0.28836399999999995	b
0.5767279999999999	b
0.8610339999999999	db
1.1453399999999998	b
1.4296459999999998	b
1.6981859999999998	db
1.9667259999999998	b
2.2352659999999998	b
2.503806	db
2.782876	b
3.061946	b
3.347758	db
3.619916	b
3.8717989999999998	b
4.14032	db
4.405807	b
4.655395	b
4.9168330000000005	db
5.174898000000001	b
5.428063000000001	b
5.6885140000000005	db
5.942751	b
6.196988	b
6.466736	db
6.729894	b
6.9782015	b
7.2425185	db
7.501697500000001	b
7.7499475	b
8.0132325	db
8.269281500000002	b
8.518382	b
8.789937	db
9.050388	b
9.308087	b
9.576627	db
9.848785	b
10.102775999999999	b
10.368142999999998	db
10.631401416666664	b
10.880898916666665	b
11.134063916666664	db
11.389567916666664	b
11.639276916666663	b
11.903140916666663	db
12.156508916666663	b
12.409876916666663	b
12.679624916666663	db
12.939522916666663	b
13.190688416666664	b
13.452285416666664	db
13.710527416666663	b
13.963271416666663	b
14.228289416666662	db
14.502926416666662	b
14.783917416666663	b
15.072281416666662	db
15.351351416666663	b
15.630421416666664	b
15.916233416666664	db
16.188391416666665	b
16.446228916666666	b
16.714749916666666	db
16.980236916666666	b
17.235308416666665	b
17.496746416666664	db
17.754811416666662	b
18.004597416666662	b
18.265048416666662	db
18.51841641666666	b
18.77178441666666	b
19.04153241666666	db
19.30526841666666	b
19.55634191666666	b
19.821242916666662	db
20.079863916666664	b
20.329361416666664	b
20.592646416666664	db
20.848695416666665	b
21.098303916666666	b
21.369858916666665	db
21.630309916666665	b
21.888008916666664	b
22.156548916666665	db
22.428706916666666	b
22.681366416666666	b
22.946454416666665	db
23.20971283333333	b
23.457422833333332	b
23.71112283333333	db
23.96662683333333	b
24.21393033333333	b
24.47779433333333	db
24.731162333333327	b
24.984530333333325	b
25.254278333333325	db
25.514176333333324	b
25.767544333333323	b
26.02914133333332	db
26.28738333333332	b
26.54182533333332	b
26.806843333333322	db
27.08148033333332	b
27.36247133333332	b
27.650835333333323	db
27.929905333333323	b
28.195509333333323	b
28.461113333333323	db
28.724398333333323	b
28.987683333333322	b
29.257574833333322	db
29.504752833333324	b
29.751930833333326	b
29.999108833333327	db
30.246284166666662	b
30.494975499999995	b
30.745209166666662	db
30.99603004166666	b
31.24548641666666	b
31.493587083333328	db
31.746955083333326	b
32.00032308333333	b
32.25369108333333	db
32.51811308333333	b
32.78192670833333	b
33.05640679166666	db
33.31464879166666	b
33.570152791666665	b
33.83343779166667	db
34.09167979166667	b
34.34772879166667	b
34.60988679166667	db
34.87317179166667	b
35.136456791666674	b
35.406348291666674	db
35.65352629166667	b
35.90070429166667	b
36.14788229166667	db
36.39455229166667	b
36.64122229166667	b
36.887892291666674	db
37.134562291666676	b
37.38123229166668	b
37.62792345833334	db
37.881291458333344	b
38.134659458333346	b
38.38802745833335	db
38.65244945833335	b
38.91626308333335	b
39.18653441666668	db
39.444776416666684	b
39.700280416666686	b
39.96356541666669	db
40.22685041666669	b
40.490135416666696	b
40.76414541666669	db
41.03630341666669	b
41.29139991666669	b
41.55875641666669	db
41.82262041666669	b
42.07554091666669	b
42.33416191666669	db
42.58966591666669	b
42.83824541666669	b
43.09869641666669	db
43.35206441666669	b
43.605432416666694	b
43.875180416666694	db
44.13563141666669	b
44.38511591666669	b
44.64897991666669	db
44.90557691666669	b
45.15454391666669	b
45.41782891666669	db
45.67387791666669	b
45.92258941666669	b
46.19414441666669	db
46.45459541666669	b
46.712294416666694	b
46.980834416666696	db
47.25221445833336	b
47.51352020833336	b
47.77908337500003	db
48.0420392916667	b
48.296797458333366	b
48.55082058333337	db
48.8044432916667	b
49.0541522916667	b
49.3180162916667	db
49.5713842916667	b
49.84405379166671	b
50.12841379166671	db
50.38831179166671	b
50.63845279166671	b
50.90004979166671	db
51.15829179166671	b
51.40973629166671	b
51.674754291666716	db
51.949391291666714	b
52.230382291666714	b
52.518746291666716	db
52.79781629166671	b
53.063420291666716	b
53.32902429166671	db
53.592309291666716	b
53.85559429166672	b
54.12548579166672	db
54.37266379166672	b
54.619841791666715	b
54.86701979166671	db
55.114195125000045	b
55.36288645833338	b
55.613120125000044	db
55.86394100000005	b
56.11339737500005	b
56.361498041666714	db
56.614866041666716	b
56.86823404166672	b
57.12160204166672	db
57.386024041666715	b
57.64983766666671	b
57.91656212500005	db
58.17480412500005	b
58.43030812500005	b
58.69359312500005	db
58.95183512500005	b
59.20788412500006	b
59.470042125000056	db
59.73332712500006	b
59.99661212500006	b
60.26650362500006	db
60.51368162500006	b
60.76085962500006	b
61.00803762500006	db
61.25470762500006	b
61.50137762500006	b
61.74804762500006	db
61.994717625000064	b
62.241387625000065	b
62.48807879166673	db
62.74144679166673	b
62.994814791666734	b
63.248182791666736	db
63.51260479166673	b
63.77641841666673	b
64.04314287500006	db
64.30138487500005	b
64.55688887500006	b
64.82017387500005	db
65.08345887500005	b
65.34674387500006	b
65.64749587500005	db
65.91298287500004	b
66.17846987500003	b
66.43667887500003	db
66.70473987500003	b
66.96017337500002	b
67.23072787500003	db
67.50001587500003	b
67.76930387500003	b
68.02695787500004	db
68.29868487500003	b
68.55303487500004	b
68.81990287500004	db
69.08979587500004	b
69.35968887500003	b
69.61734287500003	db
69.88540387500004	b
70.15167987500004	b
70.42465487500004	db
70.72022187500005	b
71.00799187500004	b
71.28196487500004	db
71.56767887500004	b
71.84575287500004	b
72.13275387500005	db
72.39962187500005	b
72.66648987500005	b
72.92469887500005	db
73.19275987500005	b
73.44714287500005	b
73.72229587500006	db
73.98798287500006	b
74.25366987500006	b
74.51187887500005	db
74.78360587500005	b
75.03795587500005	b
75.30968287500005	db
75.57417487500005	b
75.83294087500005	b
76.10283387500004	db
76.36793387500005	b
76.63068887500005	b
