0.0	db,3/8,0
0.43365149999999997	b
0.8670488333333333	b
1.3029496666666667	db
1.7279076666666666	b
2.1560027083333333	b
2.6103472083333332	db
3.043998708333333	b
3.470146208333333	b
3.9111997083333327	db
4.344851208333333	b
4.766495708333333	b
5.216361708333333	db
5.650013208333333	b
6.083664708333333	b
6.513468491666666	db
6.932903041666666	b
7.363377316666666	b
7.810303816666666	db
8.243955316666666	b
8.671603316666666	b
9.114157316666665	db
9.547808816666665	b
9.982177316666665	b
10.427665566666665	db
10.887647066666664	b
11.385256066666665	b
11.828502799999999	db
12.253672799999999	b
12.684629174999998	b
13.137744674999999	db
13.571396174999999	b
13.997543674999998	b
14.438597174999998	db
14.872248674999998	b
15.293893174999997	b
15.743759174999997	db
16.177410674999997	b
16.611524975	b
17.045094149999997	db
17.47026415	b
17.900488066666664	b
18.345720816666663	db
18.779372316666663	b
19.207020316666664	b
19.649574316666666	db
20.083225816666666	b
20.525556816666665	b
20.982802816666666	db
21.445326816666665	b
21.885256566666666	b
22.335154066666664	db
22.763114066666663	b
23.201864566666664	b
23.638482066666665	db
24.066442066666664	b
24.5072764	b
24.946836899999997	db
25.374796899999996	b
25.822525899999995	b
26.258356149999994	db
26.692070149999992	b
27.133552399999992	b
27.57183939999999	db
28.03150189999999	b
28.471341958333326	b
28.894068624999992	db
29.32707691666666	b
29.767398124999993	b
30.21528366666666	db
30.660749999999993	b
31.122235749999994	b
31.583172999999995	db
32.0168245	b
32.442972	b
32.8840255	db
33.317677	b
33.7393215	b
34.1891875	db
34.622839000000006	b
35.05649050000001	b
35.49001645833334	db
35.91543425000001	b
36.34437287500001	b
36.78517462500001	db
37.218826125000014	b
37.64647412500001	b
38.08902812500001	db
38.522679625000016	b
38.96006112500002	b
39.40876637500002	db
39.86874787500002	b
40.315178375000016	b
40.765075875000015	db
41.193035875000014	b
41.63178637500001	b
42.06840387500001	db
42.49636387500001	b
42.93719820833334	b
43.37675870833334	db
43.80471870833334	b
44.25244770833334	b
44.686726708333346	db
45.12044070833335	b
45.56192295833335	b
46.00020995833335	db
46.45635395833335	b
46.894024141666684	b
47.31503097500002	db
47.74573401666669	b
48.18447055833335	b
48.63180643333335	db
49.081069433333354	b
49.53717160000002	b
49.99651210000002	db
50.43016360000002	b
50.85631110000002	b
51.297364600000016	db
51.73101610000002	b
