onset_perfm,pitch_perfm,velocity_perfm,onset_score,pitch_score,velocity_score
0.5,66.0,72.0,0.0,66.0,80.0
0.808333,62.0,74.0,0.5,62.0,80.0
1.133333,59.0,75.0,1.0,59.0,80.0
1.429167,58.0,72.0,1.5,58.0,80.0
1.7229169999999998,59.0,72.0,2.0,59.0,80.0
2.019792,61.0,63.0,2.5,61.0,80.0
2.161458,62.0,65.0,2.75,62.0,80.0
2.297917,64.0,61.0,3.0,64.0,80.0
2.416667,66.0,72.0,3.25,66.0,80.0
2.598958,67.0,82.0,3.5,67.0,80.0
2.886458,55.0,66.0,4.0,55.0,80.0
3.2,67.0,84.0,4.5,67.0,80.0
3.514583,66.0,83.0,5.0,66.0,80.0
3.813542,54.0,69.0,5.5,54.0,80.0
4.1125,66.0,76.0,6.0,66.0,80.0
4.407292,64.0,72.0,6.5,64.0,80.0
4.707292,66.0,65.0,7.0,66.0,80.0
4.838542,64.0,58.0,7.25,64.0,80.0
4.997917,62.0,54.0,7.5,62.0,80.0
5.13125,61.0,63.0,7.75,61.0,80.0
5.2875,62.0,58.0,8.0,62.0,80.0
5.41875,66.0,67.0,8.25,66.0,80.0
5.557292,64.0,58.0,8.5,64.0,80.0
5.691667,62.0,51.0,8.75,62.0,80.0
5.833333,71.0,73.0,9.0,71.0,80.0
5.835417,61.0,60.0,9.0,61.0,80.0
5.957292,59.0,53.0,9.25,59.0,80.0
6.114583,61.0,60.0,9.5,61.0,80.0
6.127083,69.0,81.0,9.5,69.0,80.0
6.2625,59.0,62.0,9.75,59.0,80.0
6.396875,61.0,60.0,10.0,61.0,80.0
6.417708,66.0,85.0,10.0,66.0,80.0
6.546875,62.0,59.0,10.25,62.0,80.0
6.697917,65.0,67.0,10.5,65.0,80.0
6.702083,61.0,65.0,10.5,61.0,80.0
6.817708,59.0,59.0,10.75,59.0,80.0
6.979167,57.0,78.0,11.0,57.0,80.0
6.99375,66.0,72.0,11.0,66.0,80.0
7.285417,54.0,67.0,11.5,54.0,80.0
7.285417,68.0,71.0,11.5,68.0,80.0
7.410417,69.0,73.0,11.75,69.0,80.0
7.554167,53.0,61.0,12.0,53.0,80.0
7.557292,71.0,68.0,12.0,71.0,80.0
7.676042000000001,73.0,71.0,12.25,73.0,80.0
7.822917,54.0,59.0,12.5,54.0,80.0
7.84375,74.0,73.0,12.5,74.0,80.0
7.975,56.0,62.0,12.75,56.0,80.0
8.10625,62.0,73.0,13.0,62.0,80.0
8.125,56.0,67.0,13.0,56.0,80.0
8.2375,57.0,56.0,13.122917,57.0,80.0
8.316667,56.0,48.0,13.247917,56.0,80.0
8.38125,74.0,74.0,13.376042,57.0,80.0
8.435417,54.0,60.0,13.75,54.0,80.0
8.526042,56.0,50.0,13.875,56.0,80.0
8.664583,73.0,80.0,14.0,73.0,80.0
8.68125,57.0,63.0,14.0,57.0,80.0
8.823958,59.0,54.0,14.25,59.0,80.0
8.9625,61.0,71.0,14.5,61.0,80.0
8.969792,57.0,58.0,14.5,57.0,80.0
9.102083,56.0,55.0,14.75,56.0,80.0
9.24375,54.0,60.0,15.0,54.0,80.0
9.2625,73.0,65.0,15.0,73.0,80.0
9.380208,52.0,66.0,15.25,52.0,80.0
9.539583,71.0,67.0,15.5,71.0,80.0
9.540625,51.0,59.0,15.5,51.0,80.0
9.6625,53.0,69.0,15.75,53.0,80.0
9.80625,53.0,68.0,16.0,53.0,80.0
9.83125,73.0,59.0,16.0,73.0,80.0
9.901042,54.0,62.0,16.121875,54.0,80.0
9.958333,53.0,44.0,16.246875,53.0,80.0
9.979167,71.0,70.0,16.251042,71.0,80.0
10.219792,51.0,48.0,16.75,51.0,80.0
10.264583,68.0,63.0,16.75,68.0,80.0
10.290625,53.0,70.0,16.875,53.0,80.0
