0.0	db,6/8,0
0.5747130000000001	b
1.136862	db
1.699011	b
2.2595085	db
2.830225	b
3.386612	db
3.944771	b
4.5046665	db
5.073056	b
5.631844500000001	db
6.1936505	b
6.7637290000000005	db
7.332118500000001	b
7.906941500000001	db
8.527745500000002	b
9.135443500000001	db
9.710156500000002	b
10.272305500000002	db
10.834454500000001	b
11.394952000000002	db
11.965668500000001	b
12.5220555	db
13.0802145	b
13.64011	db
14.2084995	b
14.767288	db
15.329094000000001	b
15.8991725	db
16.467562	b
17.042385	db
17.663189	b
18.270887	db
18.890151999999997	b
19.479051	db
20.037808499999997	b
20.598305999999997	db
21.179960499999996	b
21.744479999999996	db
22.306628999999997	b
22.867126499999998	db
23.437842999999997	b
23.995368	db
24.5518695	b
25.112367	db
25.694021499999998	b
26.258540999999997	db
26.82069	b
27.3811875	db
27.951904	b
28.515684566666664	db
29.086574462499996	b
29.64493602916666	db
30.206875595833328	b
30.768209662499995	db
31.33014922916666	b
31.89148329583333	db
32.45382014166666	b
33.01271814166666	db
33.57105814166666	b
34.128256208333326	db
34.69019577499999	b
35.26224577499999	db
35.824185341666656	b
36.38551940833332	db
36.93913290833332	b
37.495182474999986	db
38.05123897499999	b
38.60615354166666	db
39.15860004166666	b
39.71522210833332	db
40.27716167499999	b
40.838495741666655	db
41.40043530833332	b
41.96176937499999	db
42.523708941666655	b
43.08504300833332	db
43.64698257499999	b
44.208316641666656	db
44.77025620833332	b
45.335377708333326	db
45.897526708333324	b
46.45802420833332	db
47.02874070833332	b
47.59215570833332	db
48.15606570833332	b
48.71656320833332	db
49.28727970833332	b
49.84942870833332	db
50.41043970833332	b
50.97093720833332	db
51.54165370833332	b
52.10209920833332	db
52.66424820833332	b
53.224745708333316	db
53.79546220833332	b
54.35761120833332	db
54.91929520833332	b
55.479792708333314	db
56.04194170833331	b
56.60243920833331	db
57.15946520833331	b
57.719962708333306	db
58.29067920833331	b
58.85348870833331	db
59.415637708333314	b
59.97613520833331	db
60.546851708333314	b
61.109661208333314	db
61.67015620833332	b
62.230653708333314	db
62.80137020833332	b
63.36539520833332	db
63.92583720833332	b
64.48633470833332	db
65.04848370833332	b
65.60898120833332	db
66.17113020833332	b
66.73162770833332	db
67.30234420833332	b
67.89166220833332	db
68.46092270833331	b
69.02142020833331	db
69.59213670833331	b
70.1702937083333	db
70.73420370833331	b
71.29470120833331	db
71.86541770833331	b
72.4435747083333	db
73.00748470833331	b
73.5679822083333	db
74.12903920833331	b
74.6895367083333	db
75.25344670833331	b
75.81394420833331	db
76.38466070833331	b
76.98578470833331	db
77.55577370833332	b
78.11627120833332	db
78.68698770833332	b
79.26379370833331	db
79.83378270833332	b
80.39428020833331	db
80.96499670833332	b
81.57157020833331	db
82.14155920833332	b
82.70205670833332	db
83.27938870833331	b
