0.0	db,4/4,0
0.351906	b
0.703812	b
1.0497123	b
1.39140255	db
1.72777705	b
2.0620418000000003	b
2.4017798000000004	b
2.7446368000000003	db
3.1120735500000003	b
3.4640615	b
3.8114638000000003	b
4.148579600000001	db
4.483482650000001	b
4.8178180500000005	b
5.1511116	b
5.4902253	db
5.854233424999999	b
6.197563675	b
6.535355675	b
6.868730475	db
7.227034175	b
7.565332975	b
7.8947941749999995	b
8.221821975	db
8.577342575	b
8.905975575	b
9.230873724999999	b
9.555707791666665	db
9.877738291666665	b
10.196178891666666	b
10.517044891666666	b
10.836629091666666	db
11.159180133333333	b
11.478502783333333	b
11.794357683333333	b
12.109404333333332	db
12.425348479166665	b
12.736168679166665	b
13.045728516666665	b
13.353301029166666	db
13.662160241666665	b
14.015760154166665	b
14.344807154166666	b
14.668069904166666	db
14.985748454166666	b
15.298032704166665	b
15.605102454166666	b
15.908899454166665	db
16.212696454166664	b
16.516493454166664	b
16.87212695416666	b
17.27959695416666	db
17.68706695416666	b
18.09453695416666	b
18.50200695416666	b
18.90134095416666	db
19.29672795416666	b
19.690408454166658	b
20.081925454166658	b
20.47662795416666	db
20.87596195416666	b
21.27331295416666	b
21.66292295416666	b
22.05253295416666	db
22.436612454166664	b
22.82889045416666	b
23.23844645416666	b
23.648002454166658	db
24.03113795416666	b
24.43159445416666	b
24.83906445416666	b
25.23760445416666	db
25.60401645416666	b
25.98184245416666	b
26.34825445416666	b
26.72601295416666	db
27.08909895416666	b
27.464304954166657	b
27.827390954166656	b
28.204290954166655	db
28.577540954166654	b
28.968495954166652	b
29.354347954166652	b
29.75743145416665	db
30.14515345416665	b
30.53287545416665	b
30.92059745416665	b
31.30831945416665	db
31.69048545416665	b
32.07200245416665	b
32.45416845416665	b
32.83676195416665	db
33.24063395416665	b
33.634076954166645	b
34.02368695416664	b
34.41329695416664	db
34.79187995416664	b
35.17559595416664	b
35.57492995416664	b
35.974263954166645	db
36.34855295416665	b
36.74021995416665	b
37.13955395416665	b
37.53030395416665	db
37.89678545416665	b
38.256867954166644	b
38.62093245416664	b
38.97949395416664	db
39.337702954166645	b
39.70293045416665	b
40.06275045416665	b
40.42776545416665	db
40.78603895416665	b
41.165658454166646	b
41.535489454166644	b
41.92555295416664	db
42.313274954166644	b
42.70099695416664	b
43.08871895416664	b
43.476440954166634	db
43.85498995416663	b
44.23353895416663	b
44.62126095416663	b
45.008982954166626	db
