0.0	0.0	db,5/8,4
0.26315799999999995	0.26315799999999995	b
0.5263159999999999	0.5263159999999999	b
0.7894739999999998	0.7894739999999998	b
1.0526319999999998	1.0526319999999998	b
1.3157899999999998	1.3157899999999998	db
1.5789479999999998	1.5789479999999998	b
1.8421059999999998	1.8421059999999998	b
2.1052639999999996	2.1052639999999996	b
2.3719304999999995	2.3719304999999995	b
2.6385969999999994	2.6385969999999994	db
2.901754999999999	2.901754999999999	b
3.164912999999999	3.164912999999999	b
3.4280709999999988	3.4280709999999988	b
3.6912289999999985	3.6912289999999985	b
3.9602874999999984	3.9602874999999984	db
4.223445499999999	4.223445499999999	b
4.486603499999998	4.486603499999998	b
4.749761499999998	4.749761499999998	b
5.012919499999998	5.012919499999998	b
5.279585999999998	5.279585999999998	db
5.546252499999999	5.546252499999999	b
5.812918999999999	5.812918999999999	b
6.076076999999999	6.076076999999999	b
6.345135499999999	6.345135499999999	b
6.622913499999998	6.622913499999998	db
6.886071499999998	6.886071499999998	b
7.149229499999998	7.149229499999998	b
7.4207224999999974	7.4207224999999974	b
7.687388999999998	7.687388999999998	b
7.954055499999998	7.954055499999998	db
8.224325999999998	8.224325999999998	b
8.488642999999998	8.488642999999998	b
8.767767249999999	8.767767249999999	b
9.029775749999999	9.029775749999999	b
9.301268749999998	9.301268749999998	db
9.564426749999999	9.564426749999999	b
9.82758475	9.82758475	b
10.09074275	10.09074275	b
10.353900750000001	10.353900750000001	b
10.629130250000001	10.629130250000001	db
10.892288250000002	10.892288250000002	b
11.155446250000002	11.155446250000002	b
11.418604250000003	11.418604250000003	b
11.681762250000004	11.681762250000004	b
11.966122250000003	11.966122250000003	db
12.237615250000003	12.237615250000003	b
12.509108250000002	12.509108250000002	b
12.780601250000002	12.780601250000002	b
13.052094250000001	13.052094250000001	b
13.33378425	13.33378425	db
13.596942250000001	13.596942250000001	b
13.860100250000002	13.860100250000002	b
14.123258250000003	14.123258250000003	b
14.386416250000003	14.386416250000003	b
14.655474750000003	14.655474750000003	db
14.918632750000004	14.918632750000004	b
15.181790750000005	15.181790750000005	b
15.444948750000005	15.444948750000005	b
15.708106750000006	15.708106750000006	b
15.974773250000005	15.974773250000005	db
16.237931250000006	16.237931250000006	b
16.501089250000007	16.501089250000007	b
16.764247250000007	16.764247250000007	b
17.033305750000007	17.033305750000007	b
17.311083750000005	17.311083750000005	db
17.574241750000006	17.574241750000006	b
17.837399750000007	17.837399750000007	b
18.108892750000006	18.108892750000006	b
18.375559250000006	18.375559250000006	b
18.642225750000005	18.642225750000005	db
18.905383750000006	18.905383750000006	b
19.168541750000006	19.168541750000006	b
19.431699750000007	19.431699750000007	b
19.694857750000008	19.694857750000008	b
19.970087250000006	19.970087250000006	db
20.233245250000007	20.233245250000007	b
