0.0	db,1/4,0
0.501131	db,3/4
1.0421993749999998	b
1.5522393749999996	b
2.1367188749999997	db
2.7262788749999998	b
3.315838875	b
3.9054188749999996	db
4.447628249999999	b
4.979258249999999	b
5.501008249999999	db
6.054298249999999	b
6.640008249999998	b
7.212918249999999	db
7.7845482499999985	b
8.358718249999999	b
8.91697825	db
9.46050825	b
10.01719825	b
10.58069825	db
11.21259825	b
11.86559825	b
12.54929825	db
13.13886425	b
13.728430249999999	b
14.317996249999998	db
14.860195874999999	b
15.376095874999999	b
15.960595374999999	db
16.550145375	b
17.139695375	b
17.729295375	db
18.271494999999998	b
18.803095	b
19.329394999999998	db
19.885395	b
20.470895	b
21.043795	db
21.615395	b
22.181494999999998	b
22.744995	db
23.293795	b
23.850595	b
24.411295	db
25.041195	b
25.694128	b
26.3778945	db
26.9674605	b
27.557026500000003	b
28.146592500000004	db
28.708791875000003	b
29.250391875000002	b
29.805391875	db
30.362491625	b
30.998891625	b
31.594291625	db
32.167191625	b
32.773491625	b
33.385691625	db
33.997991125	b
34.610191125	b
35.248491125	db
35.820690875	b
36.356490875	b
36.934790875	db
37.498290374999996	b
38.032290374999995	b
38.59709037499999	db
39.158590374999996	b
39.689990374999994	b
40.23749024999999	db
40.77449024999999	b
41.359790249999996	b
41.94626124999999	db
42.502003249999994	b
43.057745249999996	b
43.61348725	db
44.18228725	b
44.748487250000004	b
45.320187250000004	db
45.886187250000006	b
46.452287250000005	b
47.01838725	db
47.560587125000005	b
48.102787125000006	b
48.687287125000005	db
49.267787125000005	b
49.839187125	b
50.410587125	db
50.9527865	b
51.48438650000001	b
52.068886000000006	db
52.609485625000005	b
53.140485625000004	b
53.712385375000004	db
54.25458475000001	b
54.79678475000001	b
55.33898475000001	db
55.89478475000001	b
56.46888475000001	b
57.041784750000005	db
57.613484750000005	b
58.184984750000005	b
58.74588475	db
59.29148475	b
59.839484750000004	b
60.410984750000004	db
61.006484750000006	b
61.65941775	b
62.343084250000004	db
62.92711725	b
63.51115025	b
64.09518325	db
64.657482625	b
65.206482625	b
65.76148262500001	db
66.31868237500002	b
66.95498237500001	b
67.55038237500001	db
68.12328212500002	b
68.72378212500001	b
69.33608212500002	db
69.94828162500002	b
70.56058162500003	b
71.19888162500003	db
71.77158137500003	b
72.31468137500003	b
72.91848137500004	db
73.48638112500004	b
74.03138112500004	b
74.60778112500005	db
75.17458112500003	b
75.71648112500004	b
76.27278100000004	db
76.80318100000004	b
77.37468100000004	b
77.96115200000003	db
78.51689400000002	b
79.07263600000002	b
79.62837800000001	db
80.19717800000001	b
80.76067800000001	b
81.33227800000002	db
81.89837800000002	b
82.46447800000003	b
83.03057800000003	db
83.57277787500003	b
84.10127787500002	b
84.68577787500003	db
85.26627787500003	b
85.83767787500003	b
86.40907787500002	db
86.95127725000002	b
87.48297725000002	b
88.06737700000002	db
88.60797662500002	b
89.13897662500003	b
89.71087637500003	db
90.25307575000002	b
90.79527575000002	b
91.33747575000001	db
91.89837575000001	b
92.48097575000001	b
93.05387575000002	db
93.62747575000002	b
94.20157575000002	b
94.76237575000002	db
95.30887575000001	b
95.85837575000001	b
96.42977575	db
97.02527575	b
