0.968099	db,2/4,-3
3.30664	b
5.957032	db
8.255208	b
10.553385	db
12.960938	b
15.574219	db
18.25651	b
21.0	db
23.511068	b
25.986979	db
28.602865	b
31.590495	db
34.10026	b
37.197266	db
39.460937	b
41.724609	db
44.131511	b
46.638021	db
49.074219	b
51.636067	db
54.108724	b
56.77474	db
59.384766000000006	b
61.994792	db
64.532227	b
67.069661	db
69.358345	b
72.227214	db
74.710939	b
77.83798	db
80.486106	b
82.69075500000002	db,4/4
82.928602	b
83.16645	b
83.404297	b
83.639323	db
83.889974	b
84.132161	b
84.378906	b
84.641927	db
84.92806	b
85.21419200000003	b
85.472656	b
85.721354	db
85.976562	b
86.21875	b
86.488281	b
86.736979	db
86.984375	b
87.230469	b
87.496094	b
87.773438	db
88.032552	b
88.269531	b
88.544271	b
88.809896	db
89.075521	b
89.304688	b
89.601562	b
89.898438	db
90.141927	b
90.414062	b
90.657552	b
90.897135	db
91.14974	b
91.415365	b
91.664062	b
91.94401	db
92.192708	b
92.44401	b
92.716146	b
92.963542	db
93.247396	b
93.481771	b
93.746094	b
94.045573	db
94.313802	b
94.566406	b
94.804688	b
95.061198	db
95.302734	b
95.523438	b
95.778646	b
96.019531	db
96.270833	b
96.529948	b
96.760417	b
97.003906	db
97.285156	b
97.52474	b
97.761719	b
97.989583	db
98.246094	b
98.505208	b
98.74349	b
98.983073	db
99.214844	b
99.464193	b
99.696615	b
99.921875	db
100.203776	b
100.485677	b
100.802409	b
101.11914	db
101.368923	b
101.618706	b
101.868489	b
102.154948	db
102.449219	b
102.6875	b
102.915365	b
103.195313	db
103.446614	b
103.697917	b
103.949219	b
104.261067	db
104.550781	b
104.803385	b
105.079427	b
105.535156	db
105.794271	b
106.036458	b
106.266927	b
106.550781	db
106.77474	b
107.027344	b
107.259115	b
107.513021	db
107.764323	b
108.028646	b
108.25781200000002	b
108.552083	db
108.790365	b
109.045573	b
109.28906200000002	b
109.579427	db
109.830729	b
110.088542	b
110.328125	b
110.591146	db
110.825521	b
111.074219	b
111.303385	b
111.582031	db
111.8125	b
112.079427	b
112.315104	b
112.575521	db
112.817708	b
113.078776	b
113.326823	b
113.582031	db
113.846354	b
114.083333	b
114.339844	b
114.602865	db
114.852865	b
115.092448	b
115.422526	b
115.691406	db
115.973958	b
116.291667	b
116.60026	b
117.078776	db
117.489583	b
117.731771	b
117.984375	b
118.240885	db
118.563802	b
118.785156	b
119.048177	b
119.283854	db
119.582031	b
119.830729	b
120.088542	b
120.361979	db
120.59960900000002	b
120.839844	b
121.088542	b
121.388021	db
121.652344	b
121.904948	b
122.15625	b
122.419271	db
122.67968799999998	b
122.946615	b
123.182942	b
123.432292	db
123.677083	b
123.928385	b
124.188802	b
124.444661	db
124.684245	b
124.91601599999998	b
125.15625	b
125.41862	db
125.665365	b
125.903646	b
126.138672	b
126.388021	db
126.630208	b
126.860026	b
127.10026	b
127.354818	db
127.606771	b
127.847656	b
128.095703	b
128.34960900000002	db
128.58398400000002	b
128.808594	b
129.0625	b
129.601562	db
129.859375	b
130.121094	b
130.380208	b
130.643229	db
130.88411499999998	b
131.121094	b
131.375	b
131.657552	db
131.914062	b
132.184896	b
132.434896	b
132.669271	db
132.934896	b
133.158854	b
133.454427	b
133.731771	db
134.005696	b
134.279622	b
134.553548	b
134.827474	db
135.098145	b
135.36881499999998	b
135.639486	b
135.910156	db
136.174479	b
136.438802	b
136.703125	b
136.967448	db
137.234863	b
137.50227900000002	b
137.769694	b
138.03710900000002	db
138.287326	b
138.537543	b
138.78776000000002	b
139.029297	db
139.29036499999998	b
139.548828	b
139.804036	b
140.09375	db
140.387696	b
140.68164099999998	b
140.941406	b
141.192708	db
141.449219	b
141.699219	b
141.95963500000005	b
142.223307	db
142.480469	b
142.735677	b
142.986979	b
143.265625	db
143.554688	b
143.79036499999995	b
144.074219	b
144.325521	db
144.597656	b
144.833333	b
145.123698	b
145.389323	db
145.643229	b
145.877604	b
146.128906	b
146.38411499999995	db
146.635417	b
146.902344	b
147.161458	b
147.458333	db
147.730469	b
147.95963500000005	b
148.226562	b
148.489583	db
148.778646	b
149.00911499999995	b
149.282552	b
149.563802	db
149.81901000000005	b
150.05338500000005	b
150.296875	b
150.567708	db
150.811849	b
151.036458	b
151.268229	b
151.53125	db
151.789062	b
152.05598999999995	b
152.279948	b
152.542969	db
152.807292	b
153.015625	b
153.255208	b
153.50911499999995	db
153.789062	b
154.036458	b
154.265625	b
154.526042	db
154.763672	b
154.996745	b
155.232422	b
155.470052	db
155.748698	b
156.027344	b
156.366862	b
156.70638	db
156.961805	b
157.217231	b
157.472656	b
157.754557	db
158.032552	b
158.276042	b
158.523438	b
158.80598999999995	db
159.05512199999995	b
159.304254	b
159.55338500000005	b
159.889323	db
160.164062	b
160.43098999999995	b
160.713542	b
161.14713500000005	db
161.407552	b
161.66536499999995	b
161.888021	b
162.157552	db
162.401042	b
162.643229	b
162.88411499999995	b
163.151042	db
163.393229	b
163.657552	b
163.902344	b
164.17838500000005	db
164.434896	b
164.708333	b
164.955729	b
165.235677	db
165.479167	b
165.742188	b
165.979167	b
166.25	db
166.502604	b
166.751302	b
166.984375	b
167.248698	db
167.501302	b
167.752604	b
168.001302	b
168.264323	db
168.50911499999995	b
168.755208	b
169.005208	b
169.251302	db
169.513021	b
169.752604	b
170.035156	b
170.296224	db
170.545573	b
170.795573	b
171.126953	b
171.419271	db
171.708333	b
172.042969	b
172.373047	b
172.84960900000004	db
173.236979	b
173.510417	b
173.744792	b
174.015625	db
174.309896	b
174.578125	b
174.80989499999995	b
175.057292	db
175.322917	b
175.60026000000005	b
175.858073	b
176.095052	db
176.374349	b
176.61523400000004	b
176.860677	b
177.136719	db
177.411458	b
177.64713500000005	b
177.907552	b
178.152995	db
178.44401000000005	b
178.714844	b
178.948568	b
179.190104	db
179.458333	b
179.701823	b
179.955729	b
180.197917	db
180.460286	b
180.696615	b
180.94401	b
181.190105	db
181.449219	b
181.678385	b
181.942057	b
182.192057	db
182.455078	b
182.6875	b
182.936198	b
183.188151	db
183.457031	b
183.68099	b
183.955078	b
184.199219	db
184.458984	b
184.690105	b
184.953125	b
185.502604	db
185.731771	b
186.002604	b
186.247396	b
186.523438	db
186.765625	b
187.016927	b
187.255208	b
187.550781	db
187.802083	b
188.044271	b
188.290365	b
188.552083	db
188.811198	b
189.049479	b
189.302083	b
189.5625	db
189.842123	b
190.121745	b
190.401367	b
190.68099	db
190.971517	b
191.262045	b
191.552572	b
191.843099	db
192.121582	b
192.400065	b
192.678548	b
192.957031	db
193.235351	b
193.513672	b
193.791992	b
194.070313	db
194.329427	b
194.588541	b
194.847656	b
195.080078	db
195.372396	b
195.617188	b
195.867188	b
196.098307	db
196.355469	b
196.590495	b
196.88151	b
197.619792	db
197.888021	b
198.15625	b
198.424479	b
198.692708	db
198.94401	b
199.195313	b
199.446615	b
199.697917	db
199.942708	b
200.190104	b
200.44401	b
200.697917	db
200.950521	b
201.178385	b
201.489583	b
201.846354	db
202.125651	b
202.404948	b
202.684245	b
202.963542	db
203.224772	b
203.486003	b
203.747233	b
204.008464	db
204.248698	b
204.490885	b
204.731771	b
204.979167	db
205.223958	b
205.438802	b
205.74349	b
206.082031	db
206.349609	b
206.617188	b
206.884766	b
207.152344	db
207.403972	b
207.655599	b
207.907227	b
208.158854	db
208.40625	b
208.639323	b
208.89974	b
209.13151	db
209.377604	b
209.623698	b
209.910156	b
210.248698	db
210.521484	b
210.794271	b
211.067058	b
211.339844	db
211.610026	b
211.880208	b
212.150391	b
212.420573	db
212.661458	b
212.890625	b
213.13151	b
213.38151	db
213.630208	b
213.88151	b
214.123698	b
214.40299500000003	db
214.657552	b
214.898438	b
215.153646	b
215.389323	db
215.673177	b
215.927083	b
216.167969	b
216.552083	db
216.799479	b
217.046875	b
217.294271	b
217.540365	db
217.781901	b
218.035156	b
218.315104	b
218.604166	db
218.883464	b
219.138021	b
219.399089	b
219.713542	db
219.955729	b
220.182292	b
220.49349	b
220.740885	db
220.984375	b
221.216146	b
221.494792	b
221.768229	db
221.986979	b
222.227865	b
222.49349	b
222.759115	db
222.977865	b
223.220052	b
223.486979	b
223.753906	db
223.984375	b
224.238281	b
224.498698	b
224.770833	db
225.001302	b
225.24349	b
225.497396	b
225.748698	db
226.040365	b
226.247396	b
226.505208	b
226.764974	db
226.990885	b
227.266927	b
227.510417	b
227.753906	db
227.998698	b
228.25651	b
228.511719	b
228.755208	db
228.985677	b
229.227865	b
229.497396	b
229.73112000000003	db
229.977865	b
230.216146	b
230.475586	b
230.735027	db
230.96875	b
231.210938	b
231.4528	b
231.694661	db
231.932292	b
232.177083	b
232.425455	b
232.673828	db
232.920573	b
233.160156	b
233.401367	b
233.642578	db
233.872396	b
234.110677	b
234.341146	b
234.582031	db
234.820313	b
235.039714	b
235.270833	b
235.647135	db
235.886502	b
236.12586800000005	b
236.365234	b
236.597005	db
236.841146	b
237.077474	b
237.322917	b
237.619141	db
237.88639300000003	b
238.153646	b
238.410156	b
238.657552	db
238.902344	b
239.145833	b
239.403646	b
239.622396	db
239.852865	b
240.109375	b
240.363281	b
240.644531	db
240.919271	b
241.144531	b
241.415365	b
241.671875	db
241.940104	b
242.166667	b
242.438802	b
242.705729	db
242.946615	b
243.190104	b
243.43099	b
243.671875	db
243.920573	b
244.174479	b
244.436198	b
244.696615	db
244.953125	b
245.169271	b
245.428385	b
245.673177	db
245.923177	b
246.145833	b
246.41276	b
246.682292	db
246.923177	b
247.160156	b
247.403646	b
247.657552	db
247.895833	b
248.127604	b
248.376302	b
248.611979	db
248.871094	b
249.11849	b
249.330729	b
249.604167	db
249.876302	b
250.117188	b
250.376302	b
250.611328	db
250.874349	b
251.015625	b
251.304688	b
251.549479	db
251.806641	b
252.063802	b
