onset_perfm,pitch_perfm,velocity_perfm,onset_score,pitch_score,velocity_score
2.013542,60.0,38.0,0.0,60.0,49.0
2.013542,69.0,53.0,0.0,69.0,49.0
2.017708,45.0,48.0,0.0,45.0,49.0
2.120833,70.0,55.0,0.125,70.0,49.0
2.20625,71.0,54.0,0.25,71.0,49.0
2.2875,72.0,60.0,0.375,72.0,49.0
2.376042,60.0,55.0,0.5,60.0,49.0
2.3875,64.0,36.0,0.5,64.0,49.0
2.3875,73.0,55.0,0.5,73.0,49.0
2.391667,57.0,37.0,0.5,57.0,49.0
2.398958,69.0,38.0,0.5,69.0,49.0
2.478125,74.0,67.0,0.625,74.0,49.0
2.582292,75.0,59.0,0.75,75.0,49.0
2.686458,76.0,69.0,0.875,76.0,49.0
2.782292,69.0,56.0,1.0,69.0,49.0
2.782292,77.0,67.0,1.0,77.0,49.0
2.792708,45.0,28.0,1.0,45.0,49.0
2.892708,78.0,62.0,1.125,78.0,49.0
2.986458,79.0,70.0,1.25,79.0,49.0
3.079167,80.0,59.0,1.375,80.0,49.0
3.241667,82.0,68.0,1.625,82.0,49.0
3.336458,83.0,70.0,1.75,83.0,49.0
3.427083,84.0,66.0,1.875,84.0,49.0
3.519792,45.0,61.0,2.0,45.0,49.0
3.5239580000000004,85.0,70.0,2.0,85.0,49.0
3.5260420000000003,76.0,60.0,2.0,76.0,49.0
3.529167,81.0,64.0,2.0,81.0,49.0
3.535417,33.0,30.0,2.0,33.0,49.0
3.626042,86.0,77.0,2.125,86.0,49.0
3.736458,87.0,73.0,2.25,87.0,49.0
3.83125,88.0,70.0,2.375,88.0,49.0
3.9145830000000004,89.0,82.0,2.5,89.0,49.0
3.921875,60.0,52.0,2.5,60.0,49.0
3.926042,52.0,47.0,2.5,52.0,49.0
3.9281249999999996,57.0,49.0,2.5,57.0,49.0
3.9312500000000004,81.0,57.0,2.5,81.0,49.0
4.022917,88.0,68.0,2.625,88.0,49.0
4.114583,87.0,62.0,2.75,87.0,49.0
4.215625,86.0,63.0,2.875,86.0,49.0
4.313542,85.0,68.0,3.0,85.0,49.0
4.31875,57.0,33.0,3.0,57.0,49.0
4.323958,60.0,35.0,3.0,60.0,49.0
