2.0165580000000003	db,4/4,-1
4.6374155	b
7.258273	b
8.872854	b
11.013611	db
12.60638	b
14.199148999999998	b
15.791918	b
16.045657000000002	db
16.286041	b
16.503723	b
16.7815	b
16.99384	db
17.236895	b
17.458582999999994	b
17.717664000000006	b
17.919320000000006	db
18.135666	b
18.372044	b
18.641808	b
19.1092225	db
20.930802	b
23.159699	b
25.058068	b
26.956437	db
29.4911565	b
32.025876000000004	b
33.974325	b
35.969515	db
37.48660766666666	b
39.003700333333335	b
40.520793	b
40.789222	db
41.016252	b
41.260643	b
41.502362	b
41.718708	db
41.93639	b
42.17811	b
42.4071425	b
42.628163	db
42.853857	b
43.088899	b
43.315929	b
43.51491400000001	db
43.757969	b
43.971644	b
44.209358	b
44.531873	db
44.82768	b
45.05070300000001	b
45.2683845	b
45.486066	db
45.695734	b
45.918758	b
46.125755	b
46.355456	db
46.558447	b
46.790819	b
46.99381	b
47.22084	db
47.431844	b
47.65086	b
47.9199575	b
48.208419	db
48.4307745	b
48.652462	b
48.8781565	b
49.15459799999999	db
49.363599	b
49.588625500000006	b
49.827675	b
50.178235	db
50.524789	b
50.794554	b
51.02959600000001	b
51.268645	db
51.5290615	b
51.782801	b
52.074601	b
52.44185450000001	db
52.73499	b
52.97671	b
53.25048099999999	b
53.5629805	db
53.868803	b
54.091826	b
54.4003195	b
54.69612600000001	db
54.947194	b
55.2022685	b
55.4686945	b
55.73845900000001	db
56.036269	b
56.2773205	b
56.51036	b
56.8435595	db
57.124676	b
57.3890985	b
57.6735535	b
58.0354655	db
58.33194	b
58.769973	b
59.037735	b
59.31951850000001	db
59.5859445	b
59.85971549999999	b
60.13949649999999	b
60.417274	db
60.72776999999999	b
60.962813	b
61.264629000000006	b
61.5404035	db
61.8509	b
62.0926195	b
62.3650555	b
62.66420049999999	db
62.960674	b
63.244461	b
63.53359	b
63.8701285	db
64.18262800000001	b
64.417671	b
64.66272950000001	b
64.9718905	db
65.259016	b
65.527445	b
65.79720999999999	b
66.072316	db
66.30869399999999	b
66.5878075	b
66.85824000000001	b
67.2161455	db
67.482571	b
67.765691	b
68.162325	b
68.359307	db
68.645765	b
68.9202035	b
69.2066615	b
69.47375550000001	db
69.770229	b
70.0186265	b
70.27770799999999	b
70.6069005	db
70.946777	b
71.15844949999997	b
71.436894	b
71.77476800000002	db
72.116648	b
72.36437749999997	b
72.64282299999998	b
72.889884	db
73.14763	b
73.400701	b
73.69116600000002	b
73.88614399999999	db
74.210663	b
74.4430345	b
74.716806	b
75.031976	db
75.36584350000003	b
75.620918	b
75.890683	b
76.151099	db
76.423535	b
76.671932	b
76.949709	b
77.202113	db
77.459858	b
77.718939	b
78.000723	b
78.2537945	db
78.50553000000002	b
78.7646115	b
79.029034	b
79.28277349999998	db
79.54319	b
79.803606	b
80.074706	b
80.3444705	db
80.610229	b
80.874652	b
81.129727	b
81.3787915	db
81.639876	b
81.902963	b
82.156702	b
82.4097735	db
82.66418	b
82.91524849999998	b
83.155633	b
83.40403	db
83.677801	b
83.935546	b
84.181273	b
84.4456955	db
84.706112	b
84.96385699999998	b
85.201571	b
85.4539745	db
85.715726	b
85.952104	b
86.22454	b
86.49163349999998	db
86.809475	b
87.073898	b
87.322295	b
87.581376	db
87.84846999999998	b
88.096867	b
88.34259300000002	b
88.59633199999998	db
88.86476149999999	b
89.1058135	b
89.340856	b
89.580573	db
89.89374000000002	b
90.203569	b
90.544614375	b
90.88565975	db
91.226705125	b
91.5677505	b
91.820154	b
92.093925	db
92.3790475	b
92.694886	b
93.0227435	b
93.350601	db
93.6784585	b
94.006316	b
94.2246655	b
94.5064495	db
94.7768815	b
95.084707	b
95.3493525	b
95.613998	db
95.8786435	b
96.149076	b
96.46736266666667	b
96.78564933333334	db
97.103936	b
97.375704	b
97.60674	b
97.856473	db
98.167637	b
98.409357	b
98.657754	b
98.926183	db
99.218651	b
99.561866	b
99.853666	b
100.1114115	db
100.409889	b
100.647602	b
100.929386	b
101.19648	db
101.447548	b
101.726661	b
101.998429	b
102.25417149999998	db
102.526607	b
102.80572	b
103.063465	b
103.335901	db
103.582963	b
103.863411	b
104.1291695	b
104.3795695	db
104.6366475	b
104.897064	b
105.173506	b
105.519392	db
105.777138	b
106.025535	b
106.328686	b
106.587767	db
106.818803	b
107.112607	b
107.375694	b
107.646794	db
107.925907	b
108.191665	b
108.409347	b
108.689795	db
108.924838	b
109.171899	b
109.425638	b
109.6873905	db
109.923768	b
110.181514	b
110.437924	b
110.703682	db
110.96944	b
111.208489	b
111.51431200000002	b
111.98039	db
112.330283	b
112.589364	b
112.832419	b
113.083487	db
113.325207	b
113.57493999999998	b
113.824673	b
114.155201	db
114.48573	b
114.73880049999998	b
115.00656200000002	b
115.277663	db
115.51137	b
115.815856	b
116.057576	b
116.3580565	db
116.730653	b
117.0324685	b
117.280866	b
117.551966	db
117.829743	b
118.076805	b
118.34657	b
118.597638	db
118.926163	b
119.187915	b
119.464357	b
119.71408999999998	db
119.991867	b
120.2416	b
120.532732	b
120.832545	db
121.203137	b
121.4568765	b
121.726641	b
122.003083	db
122.272848	b
122.521245	b
122.787003	b
123.084145	db
123.39931599999998	b
123.64971599999998	b
123.932835	b
124.185239	db
124.4556715	b
124.7862	b
125.062642	b
125.433902	db
125.81951875	b
126.2051355	b
126.51997225	b
126.834809	db
127.149312	b
127.463815	b
127.993996	b
128.524177	db
129.032155875	b
129.54013475	b
130.048113625	b
130.5560925	db
131.064071375	b
131.57205025000002	b
132.080029125	b
132.588008	db
132.95259125	b
133.31717450000002	b
133.6066375	b
133.8961005	db
134.29473775	b
134.693375	b
135.30234850000002	b
136.191103	db
138.6029595	b
141.014816	b
142.470477	b
144.648627	db
146.11497166666666	b
147.58131633333338	b
149.047661	b
149.294723	db
149.53243600000005	b
149.77282	b
150.019882	b
150.246912	db
150.479283	b
150.721003	b
150.965394	b
151.19643	db
151.42746599999995	b
151.66384399999995	b
151.972337	b
152.44909950000005	db
154.452303	b
156.554998	b
158.647344	b
160.73969	db
163.1281755	b
165.516661	b
166.944278	b
169.109072	db
170.43697333333333	b
171.76487466666669	b
173.092776	b
173.355863	db
173.581557	b
173.836632	b
174.08369299999995	b
174.300039	db
174.519056	b
174.751428	b
175.0011605	b
175.229526	db
175.45388400000004	b
175.676908	b
175.913286	b
176.130967	db
176.3807	b
176.578349	b
176.850785	b
177.165955	db
177.463765	b
177.674769	b
177.911147	b
178.11948	db
178.32380700000004	b
178.54816499999995	b
178.752492	b
178.97818600000005	db
179.197203	b
179.425568	b
179.640579	b
179.875621	db
180.087961	b
180.310984	b
180.5440235	b
180.840498	db
181.042821	b
181.282538	b
181.508232	b
181.8067095	db
182.031736	b
182.252756	b
182.508498	b
182.885768	db
183.231654	b
183.496077	b
183.740468	b
183.983523	db
183.992204	b
184.3647995	b
184.790814	b
185.122678	db
185.417817	b
185.6575335	b
185.9513365	b
186.26851	db
186.587687	b
186.833414	b
187.1232105	b
187.417681	db
187.674759	b
187.953204	b
188.250346	b
188.519443	db
188.796553	b
189.0603075	b
189.306702	b
189.611189	db
189.871605	b
190.1293505	b
190.4231535	b
190.7550175	db
191.068185	b
191.348633	b
191.6477785	b
191.9569395	db
192.2400585	b
192.483782	b
192.731511	b
193.018637	db
193.279721	b
193.5528245	b
193.799219	b
194.115057	db
194.421547	b
194.6625995	b
194.93637	b
195.22216050000003	db
195.51129	b
195.8411505	b
196.148308	b
196.4240825	db
196.733243	b
196.9762985	b
197.2186865	b
197.525176	db
197.82165	b
198.084738	b
198.363851	b
198.58821	db
198.828594	b
199.1083745	b
199.3707945	b
199.6946455	db
199.974426	b
200.238181	b
200.505943	b
200.7723685	db
201.05482	b
201.3132335	b
201.591011	b
201.8988365	db
202.19264	b
202.4543915	b
202.733505	b
203.0386595	db
203.379871	b
203.6162495	b
203.89603	b
204.247926	db
204.593813	b
204.843545	b
205.114645	b
205.365713	db
205.632807	b
205.913256	b
206.184356	b
206.416727	db
206.702518	b
206.956257	b
207.188628	b
207.60395900000003	db
207.8937555	b
208.14883	b
208.43195	b
208.674337	db
208.94477	b
209.202515	b
209.481628	b
209.735367	db
209.979758	b
210.250858	b
210.528636	b
210.7810395	db
211.033443	b
211.279837	b
211.556947	b
211.7986665	db
212.087128	b
212.34888	b
212.618644	b
212.880396	db
213.144819	b
213.409242	b
213.673665	b
213.93141000000003	db
214.185149	b
214.432211	b
214.70064	b
214.9510405	db
215.206783	b
215.439822	b
215.694229	b
215.934613	db
216.196365	b
216.438085	b
216.69583	b
216.948234	db
217.204644	b
217.44102200000003	b
217.67606400000005	b
217.9338095	db
218.188884	b
218.427933	b
218.697698	b
218.9754755	db
219.306672	b
219.568424	b
219.82884	b
220.087921	db
220.33898900000003	b
220.592728	b
220.835783	b
221.090858	db
221.3439295	b
221.5916585	b
221.837385	b
222.0877855	db
222.4123045	b
222.7281425	b
223.046651875	b
223.36516125	db
223.683670625	b
224.00218	b
224.2418965	b
224.5089905	db
224.796116	b
225.117964	b
225.436306375	b
225.75464875	db
226.072991125	b
226.3913335	b
226.630382	b
