0.0	0.0	db,4/4,10
0.466128	0.466128	b
0.932256	0.932256	b
1.398384	1.398384	b
1.864512	1.864512	db
2.336693	2.336693	b
2.808874	2.808874	b
3.2780285	3.2780285	b
3.752405	3.752405	db
4.224586	4.224586	b
4.696767	4.696767	b
5.1659215000000005	5.1659215000000005	b
5.632049500000001	5.632049500000001	db
6.105363500000001	6.105363500000001	b
6.571491500000001	6.571491500000001	b
7.037619500000002	7.037619500000002	b
7.516343500000001	7.516343500000001	db
7.992647500000001	7.992647500000001	b
8.468951500000001	8.468951500000001	b
8.938192500000001	8.938192500000001	b
9.400370500000001	9.400370500000001	db
9.874603500000001	9.874603500000001	b
10.344784	10.344784	b
10.819017	10.819017	b
11.2891975	11.2891975	db
11.7533425	11.7533425	b
12.217159666666667	12.217159666666667	b
12.68482325	12.68482325	b
13.150278	13.150278	db
13.614423	13.614423	b
14.078568	14.078568	b
14.542713000000001	14.542713000000001	b
15.006858000000001	15.006858000000001	db
15.471003000000001	15.471003000000001	b
15.935148000000002	15.935148000000002	b
16.398637333333333	16.398637333333333	b
16.859516	16.859516	db
17.329662	17.329662	b
17.799808	17.799808	b
18.2669535	18.2669535	b
18.754178875	18.754178875	db
19.231538708333336	19.231538708333336	b
19.732430583333336	19.732430583333336	b
20.251821583333335	20.251821583333335	b
20.717949583333336	20.717949583333336	db
21.192182583333338	21.192182583333338	b
21.66641558333334	21.66641558333334	b
22.14378208333334	22.14378208333334	b
22.636514583333337	22.636514583333337	db
23.117014583333336	23.117014583333336	b
23.597514583333336	23.597514583333336	b
24.063642583333337	24.063642583333337	b
24.529770583333338	24.529770583333338	db
24.992932083333336	24.992932083333336	b
25.452194083333335	25.452194083333335	b
25.91001266666667	25.91001266666667	b
26.372522250000003	26.372522250000003	db
26.855756250000002	26.855756250000002	b
27.33625625	27.33625625	b
27.81675625	27.81675625	b
28.282884250000002	28.282884250000002	db
28.75506525	28.75506525	b
29.22724625	29.22724625	b
29.69340025	29.69340025	b
30.15754525	30.15754525	db
30.634911749999997	30.634911749999997	b
31.10914475	31.10914475	b
31.57581175	31.57581175	b
32.03995675	32.03995675	db
32.51418975	32.51418975	b
32.98842275	32.98842275	b
33.462655749999996	33.462655749999996	b
33.93086125	33.93086125	db
34.39303925	34.39303925	b
34.85521725	34.85521725	b
35.317395250000004	35.317395250000004	b
35.779573250000006	35.779573250000006	db
36.251754250000005	36.251754250000005	b
36.721908750000004	36.721908750000004	b
37.190036750000004	37.190036750000004	b
37.658164750000005	37.658164750000005	db
38.120342750000006	38.120342750000006	b
38.58252075000001	38.58252075000001	b
39.04469875000001	39.04469875000001	b
39.50687675000001	39.50687675000001	db
39.98110975000001	39.98110975000001	b
40.45534275000001	40.45534275000001	b
40.929575750000005	40.929575750000005	b
41.40380875	41.40380875	db
41.86210375	41.86210375	b
42.32595895833334	42.32595895833334	b
42.80858395833334	42.80858395833334	b
43.291208958333335	43.291208958333335	db
43.75733695833333	43.75733695833333	b
44.22346495833333	44.22346495833333	b
44.68959295833333	44.68959295833333	b
45.155720958333326	45.155720958333326	db
45.645319958333324	45.645319958333324	b
46.12083345833332	46.12083345833332	b
46.59101395833332	46.59101395833332	b
47.05714195833332	47.05714195833332	db
47.51935345833332	47.51935345833332	b
47.98548145833332	47.98548145833332	b
48.44769295833332	48.44769295833332	b
48.91382095833332	48.91382095833332	db
49.386081458333315	49.386081458333315	b
49.856227458333315	49.856227458333315	b
50.324364458333314	50.324364458333314	b
50.79049245833331	50.79049245833331	db
51.26067295833331	51.26067295833331	b
51.72385145833331	51.72385145833331	b
52.189979458333305	52.189979458333305	b
52.6561074583333	52.6561074583333	db
53.1273234583333	53.1273234583333	b
53.591476458333304	53.591476458333304	b
54.0576044583333	54.0576044583333	b
54.5237324583333	54.5237324583333	db
54.9949484583333	54.9949484583333	b
55.461076458333295	55.461076458333295	b
55.931300958333296	55.931300958333296	b
56.3954459583333	56.3954459583333	db
56.8635739583333	56.8635739583333	b
57.3277189583333	57.3277189583333	b
57.7918639583333	57.7918639583333	b
58.265174874999964	58.265174874999964	db
58.73130287499997	58.73130287499997	b
59.19743087499997	59.19743087499997	b
59.663558874999964	59.663558874999964	b
60.12968687499996	60.12968687499996	db
60.61469637499996	60.61469637499996	b
61.08892937499996	61.08892937499996	b
61.559109874999955	61.559109874999955	b
62.02132137499996	62.02132137499996	db
62.48353287499996	62.48353287499996	b
62.94574437499996	62.94574437499996	b
63.40795587499996	63.40795587499996	b
63.87408387499996	63.87408387499996	db
64.34831687499997	64.34831687499997	b
64.82254987499996	64.82254987499996	b
65.29173887499996	65.29173887499996	b
65.75588387499997	65.75588387499997	db
66.22002887499997	66.22002887499997	b
66.68319487499997	66.68319487499997	b
67.14342387499997	67.14342387499997	b
67.60365287499997	67.60365287499997	db
68.06291487499996	68.06291487499996	b
68.52607637499996	68.52607637499996	b
68.98956570833329	68.98956570833329	b
69.45446312499996	69.45446312499996	db
69.91622962499996	69.91622962499996	b
70.37645862499996	70.37645862499996	b
