1.511751	db,3/4,2
1.712015625	b
1.91228025	b
2.112544875	db
2.3128095	b
2.513074125	b
2.71333875	db
2.913603375	b
3.113868	b
3.314132625	db
3.51439725	b
3.714661875	b
3.9149265	db
4.081248	b
4.2475695	b
4.4138910000000005	db
4.5802125	b
4.7465340000000005	b
4.9128555	db
5.079177	b
5.2454985	b
5.4118200000000005	db
5.5781415	b
5.744463	b
5.9107845	db
6.108434	b
6.22462	b
6.388883	db
6.538455	b
6.745453	b
6.88167	db
7.044598	b
7.236905	b
7.422535000000001	db
7.574778999999999	b
7.791125	b
7.9380264999999985	db
8.195772	b
8.401434	b
8.557684	db
8.827448500000003	b
8.942299	b
9.2174055	db
9.364307	b
9.58733	b
9.79967	db
9.9781775	b
10.156685	b
10.3351925	db
10.486101	b
10.637009	b
10.814626	db
10.945502	b
11.212596	b
11.342136	db
11.519753	b
11.745448	b
11.928407	db
12.08065	b
12.330383	b
12.486633	db
12.72034	b
12.911312	b
13.090265	db
13.283907999999998	b
13.47488	b
13.658507	db
13.856824	b
14.059815	b
14.272155	db
14.493842666666666	b
14.715530333333335	b
14.937218	db
15.158906	b
15.353884	b
15.534173	db
15.715796	b
15.902762	b
16.084386	db
16.269348	b
16.442291	b
16.630592	db
16.803535500000002	b
16.97915	b
17.2188665	db
17.431874	b
17.634864999999994	b
17.844533	db
18.038844	b
18.243839	b
18.454843	db
18.6711885	b
18.882193	b
19.0878545	db
19.30420100000001	b
19.467128	b
19.674126	db
20.038709	b
20.263067000000003	b
20.464723	db
20.681069	b
20.870706	b
21.085716	db
21.284033	b
21.463654	b
21.669316	db
21.8562815	b
22.059273	b
22.30366350000001	db
22.506655	b
22.702969	b
22.840522	db
23.036836	b
23.2244695	b
23.4247895	db
23.663171	b
23.847465	b
24.038438	db
24.2374225	b
24.4791425	b
24.755584	db
24.99864	b
25.201631	b
25.357881	db
25.476737	b
25.711112	b
25.9508285	db
26.214584	b
26.443617	b
26.730743	db
27.1287125	b
27.4952985	b
27.949358	db
28.240991	b
28.532624	b
28.82425700000001	db
29.115890000000004	b
29.354939	b
29.686135	db
30.081434	b
30.3278275	b
30.7037625	db
31.116422	b
31.3354385	b
31.564472	db
31.7811515	b
31.997831	b
32.465913	db
32.933995	b
33.155683	b
33.413428	db
34.041098	b
34.16796775	b
34.2948375	db
34.5919795	b
34.7976415	b
35.046706	db
35.412625	b
35.76084849999999	b
36.109072	db
36.463639	b
36.719381	b
37.14873400000001	db
37.688264	b
38.29657	b
38.904876	db
39.353593	b
39.6487315	b
40.11481	db
40.4880735	b
40.861337	b
41.38818	db
41.69377975	b
41.9993795	b
42.30497925	db
42.610579	b
42.91617875	b
43.2217785	db
43.556313	b
43.790688	b
44.019053	db
44.35024933333333	b
44.68144566666667	b
45.012642	db
45.30132583333333	b
45.59000966666667	b
45.8786935	db
46.16737733333333	b
46.45606116666666	b
46.744745	db
47.0645895	b
47.3136545	b
47.701608	db
47.9566825	b
48.211757	b
48.4668315	db
48.721906	b
48.9769805	b
49.232055	db
49.41679491666666	b
49.60153483333333	b
49.78627475	db
49.97101466666666	b
50.15575458333333	b
50.3404945	db
50.507428	b
50.682375	b
50.876685	db
51.083015	b
51.224575	b
51.402192	db
51.5497615	b
51.742737	b
51.93638	db
52.13380666666666	b
52.33123333333334	b
52.52866	db
52.752351	b
52.852511	b
53.0428155	db
53.27585500000001	b
53.392041000000006	b
53.537607	db
53.683173	b
53.872809	b
54.069123	db
54.25297266666666	b
54.43682233333333	b
54.620672	db
54.811644	b
54.963887	b
55.154192	db
55.360522	b
55.503417000000006	b
55.6796985	db
55.865329	b
56.006888	b
56.2205635	db
56.400852	b
56.569121	b
56.754751	db
56.953736	b
57.119334	b
57.292277	db
57.505284	b
57.63215400000001	b
57.82980300000001	db
58.018104	b
58.16767700000001	b
58.3446265	db
58.533595	b
58.683168	b
58.887495	db
59.090486	b
59.266768000000006	b
59.44572	db
59.67809200000001	b
59.807633	b
59.962547	db
60.17088	b
60.313775	b
60.487386	db
60.659662	b
60.773176	b
60.968155	db
61.163133	b
61.288667	b
61.480975	db
61.68263100000001	b
61.786797	b
61.983111	db
62.188773	b
62.29828199999999	b
62.517299	db
62.70960600000001	b
62.789734	b
63.016764	db
63.209071	b
63.343954	b
63.5396	db
63.681827	b
63.880812	b
64.03505899999999	db
64.20666700000001	b
64.370929	b
64.536527	db
64.704796	b
64.875736	b
65.035993	db
65.209604	b
65.376537	b
65.56083199999999	db
65.727765	b
65.908054	b
66.070981	db
66.252605	b
66.419538	b
66.590478	db
66.778779	b
66.96441	b
67.14469799999999	db
67.310296	b
67.4919195	b
67.625467	db
67.8164385	b
67.985375	b
68.1483025	db
68.32191350000001	b
68.5048725	b
68.6544455	db
68.851427	b
69.040396	b
69.19063600000001	db
69.37626600000002	b
69.56056099999999	b
69.712804	db
69.88574700000001	b
70.05401649999999	b
70.232969	db
70.420603	b
70.62426199999999	b
70.77717249999998	db
70.99151549999998	b
71.24725749999998	b
71.55975749999998	db
71.77654866666666	b
71.99333983333334	b
72.210131	db
72.39642849999998	b
72.586733	b
72.745654	db
72.9339545	b
73.135611	b
73.271828	db
73.46547149999998	b
73.669798	b
73.82204200000002	db
74.0056685	b
74.214669	b
74.35489399999999	db
74.53785300000001	b
74.736838	b
74.90377099999998	db
75.10142049999997	b
75.333792	b
75.436623	db
75.623589	b
75.733097	b
76.05628100000001	db
76.440896	b
76.714667	b
76.902968	db
77.128662	b
77.252861	b
77.425136	db
77.60141800000002	b
77.725617	b
77.903234	db
78.114238	b
78.226417	b
78.440093	db
78.733896	b
78.926203	b
79.15456800000003	db
79.366908	b
79.511138	b
79.67139499999998	db
79.854354	b
79.98790100000002	b
80.161512	db
80.347142	b
80.47134	b
80.6556355	db
80.81455600000002	b
80.934748	b
81.15910699999998	db
81.318028	b
81.49698000000002	b
81.642547	db
81.801467	b
81.975078	b
82.190089	db
82.327642	b
82.558678	b
82.74096949999998	db
82.992705	b
83.17299399999997	b
83.370643	db
83.5455895	b
83.74056800000002	b
83.891476	db
84.070429	b
84.24671049999998	b
84.44703100000002	db
84.66270916666667	b
84.87838733333334	b
85.0940655	db
85.267009	b
85.424594	b
85.587521	db
85.747778	b
85.948098	b
86.127051	db
86.308674	b
86.50765899999998	b
86.709315	db
86.860223	b
87.084582	b
87.26754100000002	db
87.507925	b
87.694891	b
87.885863	db
88.08418	b
88.278491	b
88.45877899999998	db
88.643074	b
88.82670049999999	b
89.04371400000002	db
89.288105	b
89.53249600000002	b
89.776887	db
89.9939005	b
90.205572	b
90.38586	db
90.582174	b
90.758456	b
90.946757	db
91.135726	b
91.310005	b
91.504983	db
91.6785945	b
91.862889	b
92.0879155	db
92.2915745	b
92.489224	b
92.684202	db
92.8851905	b
93.09152	b
93.307866	db
93.521541	b
93.715184	b
93.936204	db
94.1465405	b
94.328164	b
94.507117	db
94.878377	b
95.146807	b
95.3250915	db
95.532757	b
95.723729	b
95.928056	db
96.136389	b
96.316677	b
96.519668	db
96.7046305	b
96.917638	b
97.1480065	db
97.339646	b
97.530618	b
97.672178	db
97.857808	b
98.0407675	b
98.258449	db
98.49683	b
98.669773	b
98.872764	db
99.071749	b
