0.0	0.0	db,6/8,7
0.618429	0.618429	b
1.1949825	1.1949825	db
1.7715360000000002	1.7715360000000002	b
2.3480895000000004	2.3480895000000004	db
2.8381815000000006	2.8381815000000006	b
3.3351060000000006	3.3351060000000006	db
3.9206150000000006	3.9206150000000006	b
4.4742560000000005	4.4742560000000005	db
4.9705795	4.9705795	b
5.4536835	5.4536835	db
6.0391925	6.0391925	b
6.5928335	6.5928335	db
7.1061060000000005	7.1061060000000005	b
7.590215000000001	7.590215000000001	db
8.176396500000001	8.176396500000001	b
8.732055	8.732055	db
9.350484000000002	9.350484000000002	b
9.920176500000002	9.920176500000002	db
10.489869000000002	10.489869000000002	b
11.059561500000003	11.059561500000003	db
11.549653500000003	11.549653500000003	b
12.046578000000004	12.046578000000004	db
12.632087000000004	12.632087000000004	b
13.185728000000003	13.185728000000003	db
13.682051500000002	13.682051500000002	b
14.165155500000003	14.165155500000003	db
14.714184000000003	14.714184000000003	b
15.242632500000003	15.242632500000003	db
15.738956000000002	15.738956000000002	b
16.222060000000003	16.222060000000003	db
16.7661495	16.7661495	b
17.283867	17.283867	db
17.902296	17.902296	b
18.4788495	18.4788495	db
19.055403	19.055403	b
19.631956499999998	19.631956499999998	db
20.1220485	20.1220485	b
20.618972999999997	20.618972999999997	db
21.204481999999995	21.204481999999995	b
21.758122999999994	21.758122999999994	db
22.254446499999993	22.254446499999993	b
22.737550499999994	22.737550499999994	db
23.323059499999992	23.323059499999992	b
23.87670049999999	23.87670049999999	db
24.38997299999999	24.38997299999999	b
24.87408199999999	24.87408199999999	db
25.46026349999999	25.46026349999999	b
26.01592199999999	26.01592199999999	db
26.634350999999988	26.634350999999988	b
27.20404349999999	27.20404349999999	db
27.77373599999999	27.77373599999999	b
28.343428499999987	28.343428499999987	db
28.833520499999988	28.833520499999988	b
29.330444999999987	29.330444999999987	db
29.915953999999985	29.915953999999985	b
30.469594999999984	30.469594999999984	db
30.965918499999987	30.965918499999987	b
31.449022499999987	31.449022499999987	db
31.998050999999986	31.998050999999986	b
32.526499499999986	32.526499499999986	db
33.02282299999999	33.02282299999999	b
33.505926999999986	33.505926999999986	db
34.050016499999984	34.050016499999984	b
34.56773399999999	34.56773399999999	db
35.186162999999986	35.186162999999986	b
35.76271649999999	35.76271649999999	db
36.33926999999999	36.33926999999999	b
