0.0	db,2/4,0
0.5454549999999999	b
1.0909099999999998	db
1.6363649999999998	b
2.18182	db
2.727275	b
3.27273	db
3.818185	b
4.363639999999998	db
4.909095	b
5.454549999999999	db
6.000004999999999	b
6.545459999999999	db
7.090914999999999	b
7.6363699999999985	db
8.181824999999998	b
8.727279999999999	db
9.272735	b
9.81819	db
10.363644999999998	b
10.9091	db
11.454555	b
12.000009999999998	db
12.545464999999998	b
13.09092	db
13.636374999999996	b
14.181829999999998	db
14.727284999999998	b
15.27274	db
15.818194999999998	b
16.363649999999996	db
16.909104999999997	b
17.454559999999994	db
18.000014999999994	b
18.54547	db
19.090925	b
19.63638	db
20.181835	b
20.72729	db
21.272745	b
21.8182	db
22.363655	b
22.90911	db
23.454565	b
24.00002	db
24.545475	b
25.09093	db
25.636385	b
26.18184	db
26.727295	b
27.272749999999995	db
27.818204999999995	b
28.36366	db
28.909115	b
29.45457	db
30.000025	b
30.54548	db
31.090934999999995	b
31.636389999999995	db
32.181845	b
32.72729999999999	db
33.272755	b
33.81820999999999	db
34.363665000000005	b
34.909119999999994	db
35.454575	b
36.00002999999999	db
36.54548499999999	b
37.09094	db
37.63639499999999	b
38.18185	db
38.727305	b
39.27276	db
39.818215	b
40.36366999999999	db
40.909125	b
41.45457999999999	db
42.000035	b
42.54549	db
43.090945	b
43.6364	db
44.18185499999999	b
44.72731	db
45.27276499999999	b
45.81822	db
46.36367499999999	b
46.90913	db
47.454585	b
48.00003999999999	db
48.545495	b
49.09094999999999	db
49.636405	b
50.18185999999999	db
50.727315	b
51.27277	db
51.81822499999999	b
52.36368	db
52.90913499999999	b
53.45459	db
54.00004499999999	b
54.54549999999999	db
55.090955	b
55.63640999999999	db
56.181865	b
56.72731999999999	db
57.272775	b
57.81822999999999	db
58.36368499999999	b
58.90914	db
59.45459499999999	b
60.00005	db
60.54550499999999	b
61.09096	db
61.63641499999999	b
62.18186999999999	db
62.72732499999999	b
63.27277999999999	db
63.818235	b
64.36368999999999	db
64.909145	b
65.45459999999999	db
66.00005499999999	b
66.54551	db
67.090965	b
67.63641999999999	db
68.18187499999999	b
68.72733000000001	db
69.27278499999998	b
69.81823999999999	db
70.36369499999999	b
70.90915	db
71.45460499999999	b
72.00005999999998	db
72.54551500000001	b
73.09096999999998	db
73.63642499999997	b
74.18187999999998	db
74.727335	b
75.27278999999999	db
75.81824499999998	b
76.3637	db
76.90915499999998	b
77.45460999999997	db
78.00006499999998	b
78.54552	db
79.09097499999999	b
79.63642999999998	db
80.181885	b
80.72733999999998	db
81.27279499999999	b
81.81824999999998	db
82.36370500000001	b
82.90915999999999	db
83.45461499999998	b
84.00007	db
84.54552499999998	b
85.09097999999999	db
85.63643499999998	b
86.18189	db
86.72734499999999	b
87.27279999999998	db
87.81825500000001	b
88.36370999999998	db
88.90916499999999	b
89.45461999999998	db
90.000075	b
90.54553	db
91.090985	b
91.63644	db
92.18189499999998	b
92.72735	db
93.272805	b
93.81826	db
94.36371499999998	b
94.90917	db
95.454625	b
96.00007999999998	db
96.545535	b
97.09099	db
97.636445	b
98.18189999999998	db
98.727355	b
99.27281	db
